game_id,game_date,attendance
22000063,2020-12-31,15353
22000068,2020-12-31,15353
22000065,2020-12-31,15353
22000064,2020-12-31,15353
22000067,2020-12-31,15353
22000062,2020-12-31,15353
22000066,2020-12-31,0
22000074,2021-01-01,15353
22000077,2021-01-01,15353
22000075,2021-01-01,15353
22000070,2021-01-01,15353
22000071,2021-01-01,15353
22000076,2021-01-01,15353
22000069,2021-01-01,15353
22000073,2021-01-01,15353
22000072,2021-01-01,15353
22000078,2021-01-01,15353
22000082,2021-01-02,15353
22000084,2021-01-02,15353
22000079,2021-01-02,15353
22000080,2021-01-02,15353
22000081,2021-01-02,15353
22000083,2021-01-02,15353
22000092,2021-01-03,15353
22000085,2021-01-03,15353
22000088,2021-01-03,15353
22000087,2021-01-03,15353
22000089,2021-01-03,15353
22000091,2021-01-03,15353
22000086,2021-01-03,15353
22000090,2021-01-03,15353
22000099,2021-01-04,15353
22000095,2021-01-04,15353
22000098,2021-01-04,15353
22000100,2021-01-04,15353
22000093,2021-01-04,15353
22000097,2021-01-04,15353
22000101,2021-01-04,15353
22000094,2021-01-04,15353
22000096,2021-01-04,15353
22000106,2021-01-05,15353
22000102,2021-01-05,15353
22000103,2021-01-05,15353
22000105,2021-01-05,15353
22000104,2021-01-05,15353
22000109,2021-01-06,15353
22000117,2021-01-06,15353
22000107,2021-01-06,15353
22000114,2021-01-06,15353
22000111,2021-01-06,15353
22000110,2021-01-06,15353
22000115,2021-01-06,15353
22000112,2021-01-06,15353
22000113,2021-01-06,15353
22000108,2021-01-06,15353
22000116,2021-01-06,15353
22000118,2021-01-07,15353
22000121,2021-01-07,15353
22000120,2021-01-07,15353
22000119,2021-01-07,15353
22000122,2021-01-07,15353
22000123,2021-01-08,15353
22000132,2021-01-08,15353
22000124,2021-01-08,15353
22000129,2021-01-08,15353
22000127,2021-01-08,15353
22000131,2021-01-08,0
22000128,2021-01-08,15353
22000125,2021-01-08,15353
22000126,2021-01-08,15353
22000130,2021-01-08,15353
22000137,2021-01-09,15353
22000138,2021-01-09,15353
22000135,2021-01-09,15353
22000136,2021-01-09,15353
22000134,2021-01-09,15353
22000139,2021-01-09,15353
22000140,2021-01-09,15353
22000133,2021-01-09,15353
22000147,2021-01-10,15353
22000142,2021-01-10,15353
22000141,2021-01-10,15353
22000146,2021-01-10,15353
22000148,2021-01-10,15353
22000144,2021-01-10,15353
22000143,2021-01-10,15353
22000153,2021-01-11,15353
22000150,2021-01-11,15353
22000156,2021-01-11,15353
22000151,2021-01-11,0
22000152,2021-01-11,15353
22000155,2021-01-11,15353
22000149,2021-01-11,15353
22000161,2021-01-12,15353
22000159,2021-01-12,15353
22000162,2021-01-12,15353
22000163,2021-01-12,15353
22000157,2021-01-12,15353
22000158,2021-01-12,15353
22000165,2021-01-13,15353
22000169,2021-01-13,15353
22000172,2021-01-13,15353
22000168,2021-01-13,15353
22000164,2021-01-13,15353
22000170,2021-01-13,15353
22000173,2021-01-13,15353
22000175,2021-01-14,15353
22000177,2021-01-14,15353
22000174,2021-01-14,15353
22000176,2021-01-14,15353
22000178,2021-01-14,15353
22000182,2021-01-15,15353
22000188,2021-01-15,15353
22000186,2021-01-15,0
22000181,2021-01-15,15353
22000184,2021-01-15,15353
22000187,2021-01-15,15353
22000180,2021-01-15,15353
22000191,2021-01-16,15353
22000195,2021-01-16,15353
22000190,2021-01-16,15353
22000193,2021-01-16,15353
22000192,2021-01-16,15353
22000189,2021-01-16,15353
22000196,2021-01-17,15353
22000200,2021-01-17,15353
22000198,2021-01-17,15353
22000202,2021-01-17,15353
22000201,2021-01-17,15353
22000207,2021-01-18,15353
22000208,2021-01-18,15353
22000209,2021-01-18,15353
22000205,2021-01-18,15353
22000206,2021-01-18,15353
22000210,2021-01-18,15353
22000211,2021-01-18,15353
22000212,2021-01-18,0
22000203,2021-01-18,15353
22000214,2021-01-19,15353
22000213,2021-01-19,15353
22000217,2021-01-20,15353
22000219,2021-01-20,15353
22000224,2021-01-20,15353
22000223,2021-01-20,15353
22000220,2021-01-20,15353
22000221,2021-01-20,15353
22000222,2021-01-20,15353
22000216,2021-01-20,0
22000218,2021-01-20,15353
22000226,2021-01-21,0
22000227,2021-01-21,15353
22000228,2021-01-21,15353
22000233,2021-01-22,15353
22000237,2021-01-22,15353
22000232,2021-01-22,15353
22000234,2021-01-22,15353
22000238,2021-01-22,15353
22000241,2021-01-22,15353
22000230,2021-01-22,0
22000229,2021-01-22,15353
22000239,2021-01-22,15353
22000231,2021-01-22,15353
22000236,2021-01-22,15353
22000244,2021-01-23,15353
22000242,2021-01-23,15353
22000246,2021-01-23,15353
22000245,2021-01-23,15353
22000243,2021-01-23,15353
22000248,2021-01-23,15353
22000247,2021-01-23,15353
22000254,2021-01-24,0
22000256,2021-01-24,15353
22000250,2021-01-24,15353
22000249,2021-01-24,15353
22000252,2021-01-24,15353
22000253,2021-01-24,15353
22000251,2021-01-24,15353
22000267,2021-01-25,15353
22000265,2021-01-25,15353
22000258,2021-01-25,15353
22000260,2021-01-25,15353
22000257,2021-01-25,15353
22000262,2021-01-25,15353
22000261,2021-01-25,15353
22000266,2021-01-25,15353
22000259,2021-01-25,3167
22000268,2021-01-26,1180
22000270,2021-01-26,1932
22000269,2021-01-26,2996
22000276,2021-01-27,15353
22000273,2021-01-27,3216
22000275,2021-01-27,0
22000281,2021-01-27,15353
22000271,2021-01-27,15353
22000282,2021-01-27,15353
22000272,2021-01-27,1944
22000279,2021-01-27,750
22000277,2021-01-27,15353
22000280,2021-01-27,15353
22000283,2021-01-27,15353
22000274,2021-01-27,1008
22000284,2021-01-28,15353
22000286,2021-01-28,15353
22000285,2021-01-28,15353
22000287,2021-01-28,3154
22000290,2021-01-29,15353
22000288,2021-01-29,15353
22000297,2021-01-29,1932
22000291,2021-01-29,0
22000295,2021-01-29,15353
22000289,2021-01-29,3763
22000292,2021-01-29,15353
22000294,2021-01-29,15353
22000296,2021-01-29,15353
22000293,2021-01-29,1440
22000300,2021-01-30,1440
22000305,2021-01-30,15353
22000302,2021-01-30,15353
22000299,2021-01-30,15353
22000301,2021-01-30,15353
22000298,2021-01-30,15353
22000304,2021-01-30,15353
22000303,2021-01-30,0
22000311,2021-01-31,0
22000309,2021-01-31,15353
22000306,2021-01-31,15353
22000310,2021-01-31,15353
22000308,2021-01-31,15353
22000307,2021-01-31,15353
22000315,2021-02-01,15353
22000314,2021-02-01,15353
22000319,2021-02-01,15353
22000312,2021-02-01,0
22000320,2021-02-01,15353
22000316,2021-02-01,15353
22000318,2021-02-01,15353
22000313,2021-02-01,1341
22000317,2021-02-01,1440
22000323,2021-02-02,3211
22000324,2021-02-02,15353
22000325,2021-02-02,3902
22000322,2021-02-02,15353
22000326,2021-02-02,15353
22000559,2021-02-02,15353
22000333,2021-02-03,15353
22000332,2021-02-03,15353
22000334,2021-02-03,15353
22000331,2021-02-03,15353
22000335,2021-02-03,1440
22000327,2021-02-03,15353
22000336,2021-02-03,15353
22000328,2021-02-03,1944
22000330,2021-02-03,1259
22000329,2021-02-03,15353
22000340,2021-02-04,1762
22000338,2021-02-04,1261
22000339,2021-02-04,0
22000337,2021-02-04,15353
22000341,2021-02-04,15353
22000347,2021-02-05,15353
22000343,2021-02-05,15353
22000342,2021-02-05,0
22000349,2021-02-05,15353
22000344,2021-02-05,3535
22000345,2021-02-05,15353
22000350,2021-02-05,15353
22000346,2021-02-05,2720
22000348,2021-02-05,15353
22000352,2021-02-06,15353
22000354,2021-02-06,15353
22000359,2021-02-06,15353
22000361,2021-02-06,15353
22000355,2021-02-06,0
22000357,2021-02-06,2720
22000351,2021-02-06,15353
22000358,2021-02-06,3313
22000356,2021-02-06,991
22000360,2021-02-06,15353
22000353,2021-02-06,3880
22000366,2021-02-07,15353
22000215,2021-02-07,15353
22000363,2021-02-07,15353
22000365,2021-02-07,1493
22000364,2021-02-07,0
22000373,2021-02-08,15353
22000372,2021-02-08,1485
22000374,2021-02-08,0
22000370,2021-02-08,1000
22000368,2021-02-08,15353
22000367,2021-02-08,15353
22000369,2021-02-08,1844
22000371,2021-02-08,15353
22000381,2021-02-09,15353
22000376,2021-02-09,15353
22000375,2021-02-09,0
22000379,2021-02-09,3902
22000377,2021-02-09,0
22000378,2021-02-09,15353
22000380,2021-02-09,15353
22000383,2021-02-10,0
22000384,2021-02-10,1000
22000390,2021-02-10,15353
22000386,2021-02-10,1830
22000385,2021-02-10,15353
22000382,2021-02-10,15353
22000388,2021-02-10,15353
22000387,2021-02-10,15353
22000389,2021-02-10,1491
22000393,2021-02-11,15353
22000392,2021-02-11,3251
22000394,2021-02-11,15353
22000391,2021-02-11,15353
22000398,2021-02-11,0
22000395,2021-02-12,15353
22000401,2021-02-12,15353
22000399,2021-02-12,1514
22000402,2021-02-12,3902
22000405,2021-02-12,15353
22000400,2021-02-12,15353
22000397,2021-02-12,1451
22000396,2021-02-12,15353
22000404,2021-02-12,15353
22000403,2021-02-12,15353
22000412,2021-02-12,15353
22000407,2021-02-13,1393
22000409,2021-02-13,15353
22000410,2021-02-13,0
22000408,2021-02-13,15353
22000406,2021-02-13,1652
22000416,2021-02-14,15353
22000411,2021-02-14,2211
22000417,2021-02-14,1732
22000414,2021-02-14,15353
22000561,2021-02-14,15353
22000418,2021-02-14,0
22000560,2021-02-14,15353
22000413,2021-02-14,15353
22000415,2021-02-14,15353
22000419,2021-02-14,15353
22000426,2021-02-15,0
22000421,2021-02-15,15353
22000422,2021-02-15,15353
22000424,2021-02-15,15353
22000423,2021-02-15,3902
22000420,2021-02-15,15353
22000425,2021-02-15,15353
22000427,2021-02-16,0
22000432,2021-02-16,15353
22000429,2021-02-16,1982
22000433,2021-02-16,3181
22000431,2021-02-16,15353
22000430,2021-02-16,0
22000438,2021-02-17,15353
22000436,2021-02-17,4249
22000440,2021-02-17,15353
22000444,2021-02-17,15353
22000443,2021-02-17,15353
22000441,2021-02-17,1940
22000437,2021-02-17,15353
22000439,2021-02-17,15353
22000562,2021-02-17,15353
22000564,2021-02-17,15353
22000445,2021-02-18,500
22000447,2021-02-18,15353
22000446,2021-02-18,15353
22000452,2021-02-19,1795
22000450,2021-02-19,0
22000563,2021-02-19,2720
22000455,2021-02-19,1940
22000451,2021-02-19,15353
22000449,2021-02-19,4287
22000453,2021-02-19,750
22000454,2021-02-19,15353
22000457,2021-02-19,15353
22000460,2021-02-20,15353
22000464,2021-02-20,15353
22000463,2021-02-20,15353
22000462,2021-02-20,1994
22000459,2021-02-20,15353
22000469,2021-02-21,15353
22000471,2021-02-21,1800
22000466,2021-02-21,2720
22000465,2021-02-21,1940
22000472,2021-02-21,0
22000468,2021-02-21,0
22000467,2021-02-21,4002
22000470,2021-02-21,1362
22000474,2021-02-22,3025
22000477,2021-02-22,3213
22000476,2021-02-22,2099
22000479,2021-02-22,15353
22000478,2021-02-22,3902
22000475,2021-02-22,15353
22000482,2021-02-23,324
22000487,2021-02-23,15353
22000481,2021-02-23,3631
22000488,2021-02-23,15353
22000486,2021-02-23,1800
22000483,2021-02-23,0
22000485,2021-02-23,3338
22000480,2021-02-23,2720
22000484,2021-02-23,15353
22000496,2021-02-24,3296
22000493,2021-02-24,15353
22000492,2021-02-24,15353
22000489,2021-02-24,15353
22000497,2021-02-24,4912
22000495,2021-02-24,15353
22000494,2021-02-24,2700
22000491,2021-02-24,2720
22000490,2021-02-24,1537
22000498,2021-02-25,0
22000502,2021-02-25,15353
22000501,2021-02-25,1896
22000500,2021-02-25,1981
22000503,2021-02-25,1800
22000499,2021-02-25,327
22000505,2021-02-26,15353
22000504,2021-02-26,15353
22000512,2021-02-26,15353
22000507,2021-02-26,15353
22000510,2021-02-26,15353
22000506,2021-02-26,15353
22000508,2021-02-26,15353
22000511,2021-02-26,0
22000509,2021-02-26,0
22000513,2021-02-27,15353
22000518,2021-02-27,15353
22000515,2021-02-27,1981
22000514,2021-02-27,15353
22000516,2021-02-27,4242
22000517,2021-02-27,15353
22000519,2021-02-27,684
22000525,2021-02-28,3284
22000522,2021-02-28,15353
22000527,2021-02-28,15353
22000528,2021-02-28,15353
22000521,2021-02-28,15353
22000524,2021-02-28,15353
22000526,2021-02-28,15353
22000520,2021-02-28,1800
22000530,2021-03-01,15353
22000534,2021-03-01,15353
22000532,2021-03-01,3046
22000531,2021-03-01,15353
22000535,2021-03-01,15353
22000533,2021-03-01,2700
22000529,2021-03-01,3766
22000541,2021-03-02,15353
22000536,2021-03-02,15353
22000537,2021-03-02,15353
22000542,2021-03-02,15353
22000538,2021-03-02,15353
22000540,2021-03-02,1800
22000539,2021-03-03,15353
22000544,2021-03-03,3969
22000551,2021-03-03,15353
22000545,2021-03-03,15353
22000550,2021-03-03,15353
22000549,2021-03-03,3508
22000546,2021-03-03,3615
22000548,2021-03-03,2700
22000543,2021-03-03,2720
22000547,2021-03-03,15353
22000556,2021-03-04,1000
22000555,2021-03-04,0
22000185,2021-03-04,3233
22000558,2021-03-04,15353
22000554,2021-03-04,15353
22000553,2021-03-04,15353
22000565,2021-03-04,1981
22000557,2021-03-04,2700
22000552,2021-03-04,15353
22000567,2021-03-10,3813
22000566,2021-03-10,1912
22000572,2021-03-11,15353
22000569,2021-03-11,1374
22000571,2021-03-11,15353
22000570,2021-03-11,15353
22000577,2021-03-11,15353
22000575,2021-03-11,15353
22000578,2021-03-11,15353
22000576,2021-03-11,15353
22000574,2021-03-11,3700
22000573,2021-03-11,1800
22000568,2021-03-11,0
22000582,2021-03-12,15353
22000583,2021-03-12,3241
22000581,2021-03-12,3700
22000580,2021-03-12,2160
22000579,2021-03-12,15353
22000585,2021-03-12,15353
22000584,2021-03-12,0
22000194,2021-03-13,3166
22000591,2021-03-13,15353
22000586,2021-03-13,15353
22000589,2021-03-13,15353
22000587,2021-03-13,1364
22000590,2021-03-13,2347
22000592,2021-03-13,15353
22000588,2021-03-13,2861
22000600,2021-03-14,15353
22000594,2021-03-14,15353
22000597,2021-03-14,2322
22000599,2021-03-14,15353
22000593,2021-03-14,15353
22000595,2021-03-14,3071
22000601,2021-03-14,3700
22000598,2021-03-14,3264
22000596,2021-03-14,3264
22000603,2021-03-15,15353
22000607,2021-03-15,3188
22000604,2021-03-15,1637
22000428,2021-03-15,15353
22000606,2021-03-15,15353
22000602,2021-03-15,2861
22000605,2021-03-15,3945
22000608,2021-03-15,15353
22000615,2021-03-16,15353
22000614,2021-03-16,15353
22000613,2021-03-16,3069
22000610,2021-03-16,15353
22000609,2021-03-16,15353
22000611,2021-03-16,3071
22000612,2021-03-16,15353
22000625,2021-03-17,3975
22000619,2021-03-17,15353
22000617,2021-03-17,15353
22000618,2021-03-17,3071
22000623,2021-03-17,2217
22000624,2021-03-17,15353
22000616,2021-03-17,750
22000620,2021-03-17,0
22000622,2021-03-17,3259
22000621,2021-03-17,15353
22000626,2021-03-18,2621
22000629,2021-03-18,15353
22000628,2021-03-18,3172
22000630,2021-03-18,15353
22000627,2021-03-18,1531
22000166,2021-03-18,15353
22000635,2021-03-19,3061
22000637,2021-03-19,15353
22000631,2021-03-19,15353
22000639,2021-03-19,15353
22000638,2021-03-19,3124
22000636,2021-03-19,2716
22000633,2021-03-19,3665
22000435,2021-03-19,15353
22000632,2021-03-19,15353
22000634,2021-03-19,15353
22000643,2021-03-20,3280
22000642,2021-03-20,15353
22000640,2021-03-20,15353
22000644,2021-03-20,15353
22000641,2021-03-20,3071
22000651,2021-03-21,3190
22000649,2021-03-21,750
22000016,2021-03-21,3297
22000646,2021-03-21,15353
22000648,2021-03-21,15353
22000167,2021-03-21,15353
22000650,2021-03-21,1981
22000645,2021-03-21,15353
22000652,2021-03-21,15353
22000647,2021-03-21,0
22000655,2021-03-22,3222
22000660,2021-03-22,15353
22000653,2021-03-22,0
22000659,2021-03-22,3280
22000656,2021-03-22,15353
22000658,2021-03-22,2319
22000654,2021-03-22,15353
22000657,2021-03-22,2965
22000664,2021-03-23,15353
22000666,2021-03-23,0
22000665,2021-03-23,15353
22000663,2021-03-23,3700
22000662,2021-03-23,1589
22000661,2021-03-23,3485
22000675,2021-03-24,3224
22000669,2021-03-24,3280
22000670,2021-03-24,3891
22000667,2021-03-24,15353
22000677,2021-03-24,15353
22000673,2021-03-24,15353
22000674,2021-03-24,15353
22000668,2021-03-24,1578
22000671,2021-03-24,15353
22000676,2021-03-24,5546
22000672,2021-03-24,3163
22000682,2021-03-25,15353
22000681,2021-03-25,15353
22000679,2021-03-25,1817
22000680,2021-03-25,3225
22000678,2021-03-25,0
22000689,2021-03-26,0
22000687,2021-03-26,0
22000686,2021-03-26,4215
22000688,2021-03-26,15353
22000691,2021-03-26,5546
22000684,2021-03-26,15353
22000690,2021-03-26,4132
22000685,2021-03-26,3280
22000692,2021-03-26,15353
22000693,2021-03-26,15353
22000683,2021-03-26,750
22000694,2021-03-27,0
22000696,2021-03-27,15353
22000698,2021-03-27,3700
22000702,2021-03-27,15353
22000701,2021-03-27,15353
22000697,2021-03-27,3334
22000695,2021-03-27,3280
22000700,2021-03-27,5546
22000699,2021-03-27,15353
22000704,2021-03-28,2021
22000703,2021-03-28,3850
22000705,2021-03-28,15353
22000706,2021-03-28,15353
22000709,2021-03-29,1732
22000716,2021-03-29,15353
22000711,2021-03-29,750
22000708,2021-03-29,0
22000714,2021-03-29,2876
22000712,2021-03-29,3319
22000713,2021-03-29,15353
22000710,2021-03-29,1981
22000717,2021-03-29,15353
22000715,2021-03-29,5546
22000707,2021-03-29,0
22000171,2021-03-30,3173
22000719,2021-03-30,3574
22000720,2021-03-30,15353
22000718,2021-03-30,15353
22000725,2021-03-31,2314
22000730,2021-03-31,3459
22000727,2021-03-31,15353
22000726,2021-03-31,15353
22000729,2021-03-31,15353
22000721,2021-03-31,750
22000722,2021-03-31,15353
22000723,2021-03-31,2298
22000728,2021-03-31,2802
22000724,2021-03-31,1773
22000735,2021-04-01,2949
22000179,2021-04-01,750
22000732,2021-04-01,1773
22000733,2021-04-01,15353
22000734,2021-04-01,3700
22000731,2021-04-01,0
22000736,2021-04-01,15353
22000742,2021-04-02,0
22000737,2021-04-02,3085
22000740,2021-04-02,15353
22000744,2021-04-02,3422
22000741,2021-04-02,2987
22000746,2021-04-02,15353
22000745,2021-04-02,15353
22000738,2021-04-02,15353
22000743,2021-04-02,5546
22000739,2021-04-02,1981
22000748,2021-04-03,750
22000747,2021-04-03,15353
22000754,2021-04-03,15353
22000753,2021-04-03,15353
22000749,2021-04-03,15353
22000751,2021-04-03,3276
22000752,2021-04-03,5546
22000750,2021-04-03,3071
22000759,2021-04-04,2937
22000757,2021-04-04,15353
22000755,2021-04-04,15353
22000760,2021-04-04,3268
22000758,2021-04-04,4094
22000761,2021-04-04,3927
22000756,2021-04-04,15353
22000763,2021-04-05,1620
22000766,2021-04-05,15353
22000765,2021-04-05,1436
22000768,2021-04-05,3093
22000762,2021-04-05,1773
22000764,2021-04-05,4261
22000767,2021-04-05,0
22000773,2021-04-06,15353
22000769,2021-04-06,15353
22000775,2021-04-06,15353
22000772,2021-04-06,15353
22000321,2021-04-06,3556
22000771,2021-04-06,2298
22000770,2021-04-06,2816
22000774,2021-04-06,15353
22000778,2021-04-07,2298
22000780,2021-04-07,2774
22000456,2021-04-07,3399
22000783,2021-04-07,5110
22000782,2021-04-07,3715
22000776,2021-04-07,15353
22000781,2021-04-07,15353
22000777,2021-04-07,3991
22000779,2021-04-07,1773
22000784,2021-04-08,15353
22000789,2021-04-08,15353
22000786,2021-04-08,4190
22000788,2021-04-08,15353
22000787,2021-04-08,5546
22000523,2021-04-08,15353
22000785,2021-04-08,15353
22000797,2021-04-09,3750
22000796,2021-04-09,3280
22000792,2021-04-09,2298
22000795,2021-04-09,3700
22000798,2021-04-09,0
22000799,2021-04-09,15353
22000790,2021-04-09,3777
22000793,2021-04-09,1912
22000791,2021-04-09,996
22000803,2021-04-10,5028
22000800,2021-04-10,1773
22000804,2021-04-10,15353
22000199,2021-04-10,15353
22000802,2021-04-10,15353
22000801,2021-04-10,5546
22000794,2021-04-10,4148
22000814,2021-04-11,15353
22000812,2021-04-11,1436
22000811,2021-04-11,2341
22000808,2021-04-11,3316
22000813,2021-04-11,15353
22000805,2021-04-11,4148
22000809,2021-04-11,1833
22000806,2021-04-11,4032
22000810,2021-04-11,4054
22000807,2021-04-11,4148
22000278,2021-04-12,2194
22000819,2021-04-12,3700
22000818,2021-04-12,4016
22000816,2021-04-12,3107
22000822,2021-04-12,4145
22000820,2021-04-12,5546
22000815,2021-04-12,1981
22000821,2021-04-12,15353
22000824,2021-04-13,1427
22000826,2021-04-13,5546
22000828,2021-04-13,15353
22000827,2021-04-13,5024
22000817,2021-04-13,15353
22000825,2021-04-13,3676
22000823,2021-04-13,0
22000837,2021-04-14,2141
22000836,2021-04-14,0
22000832,2021-04-14,750
22000831,2021-04-14,1184
22000833,2021-04-14,15353
22000830,2021-04-14,4094
22000461,2021-04-14,3293
22000834,2021-04-14,15353
22000839,2021-04-14,15353
22000829,2021-04-14,2955
22000835,2021-04-14,3700
22000838,2021-04-14,4017
22000840,2021-04-15,15353
22000843,2021-04-15,4568
22000841,2021-04-15,4148
22000842,2021-04-15,1915
22000854,2021-04-16,4246
22000851,2021-04-16,0
22000846,2021-04-16,4094
22000847,2021-04-16,15353
22000845,2021-04-16,750
22000852,2021-04-16,1638
22000848,2021-04-16,0
22000853,2021-04-16,4303
22000850,2021-04-16,0
22000849,2021-04-16,15353
22000844,2021-04-16,5546
22000858,2021-04-17,2298
22000859,2021-04-17,3280
