game_id,game_date,attendance
22000856,2021-04-17,15353
22000855,2021-04-17,1710
22000860,2021-04-17,5078
22000857,2021-04-17,15353
22000862,2021-04-18,1981
22000362,2021-04-18,3880
22000863,2021-04-18,15353
22000864,2021-04-18,3772
22000866,2021-04-18,4193
22000861,2021-04-18,15353
22000867,2021-04-18,1734
22000865,2021-04-18,0
22000870,2021-04-19,4094
22000873,2021-04-19,3280
22000473,2021-04-19,15353
22000874,2021-04-19,4005
22000872,2021-04-19,15353
22000868,2021-04-19,750
22000871,2021-04-19,0
22000875,2021-04-19,1709
22000869,2021-04-19,15353
22000880,2021-04-20,15353
22000879,2021-04-20,15353
22000877,2021-04-20,1753
22000878,2021-04-20,3700
22000876,2021-04-20,2219
22000888,2021-04-21,0
22000884,2021-04-21,0
22000881,2021-04-21,15353
22000442,2021-04-21,4043
22000887,2021-04-21,3253
22000885,2021-04-21,2133
22000886,2021-04-21,1981
22000891,2021-04-21,15353
22000889,2021-04-21,1782
22000890,2021-04-21,15353
22000883,2021-04-21,4094
22000882,2021-04-21,15353
22000897,2021-04-22,4443
22000896,2021-04-22,15353
22000892,2021-04-22,2298
22000895,2021-04-22,0
22000893,2021-04-22,3411
22000894,2021-04-22,3280
22000898,2021-04-23,2985
22000901,2021-04-23,3313
22000225,2021-04-23,15353
22000902,2021-04-23,0
22000899,2021-04-23,1773
22000903,2021-04-23,1935
22000900,2021-04-23,4060
22000906,2021-04-24,15353
22000905,2021-04-24,3280
22000910,2021-04-24,0
22000907,2021-04-24,15353
22000909,2021-04-24,0
22000904,2021-04-24,1981
22000908,2021-04-24,4561
22000264,2021-04-24,3700
22000912,2021-04-25,1773
22000915,2021-04-25,3252
22000914,2021-04-25,3519
22000913,2021-04-25,3010
22000240,2021-04-25,15353
22000911,2021-04-25,4493
22000197,2021-04-25,2133
22000918,2021-04-26,4094
22000922,2021-04-26,15353
22000925,2021-04-26,3823
22000917,2021-04-26,0
22000920,2021-04-26,1981
22000923,2021-04-26,1638
22000926,2021-04-26,15353
22000919,2021-04-26,2133
22000916,2021-04-26,750
22000921,2021-04-26,1626
22000924,2021-04-26,3700
22000932,2021-04-27,3613
22000930,2021-04-27,15353
22000931,2021-04-27,3225
22000928,2021-04-27,3240
22000929,2021-04-27,15353
22000927,2021-04-27,2298
22000938,2021-04-28,0
22000934,2021-04-28,4094
22000941,2021-04-28,5917
22000935,2021-04-28,2133
22000936,2021-04-28,2298
22000933,2021-04-28,4148
22000939,2021-04-28,3427
22000940,2021-04-28,4022
22000937,2021-04-28,1981
22000942,2021-04-28,15353
22000948,2021-04-29,4025
22000947,2021-04-29,15353
22000946,2021-04-29,1638
22000943,2021-04-29,750
22000944,2021-04-29,15353
22000945,2021-04-29,3232
22000952,2021-04-30,0
22000954,2021-04-30,15353
22000949,2021-04-30,4094
22000953,2021-04-30,0
22000950,2021-04-30,2298
22000956,2021-04-30,2691
22000955,2021-04-30,6065
22000951,2021-04-30,4148
22000958,2021-05-01,0
22000964,2021-05-01,4351
22000960,2021-05-01,4148
22000966,2021-05-01,2818
22000961,2021-05-01,3924
22000962,2021-05-01,1638
22000959,2021-05-01,0
22000957,2021-05-01,3766
22000965,2021-05-01,6506
22000963,2021-05-01,15353
22000974,2021-05-02,0
22000970,2021-05-02,4268
22000973,2021-05-02,0
22000969,2021-05-02,4095
22000972,2021-05-02,15353
22000971,2021-05-02,3431
22000967,2021-05-02,3280
22000968,2021-05-02,15353
22000975,2021-05-03,750
22000979,2021-05-03,15353
22000977,2021-05-03,3700
22000976,2021-05-03,2133
22000978,2021-05-03,3091
22000982,2021-05-03,2454
22000981,2021-05-03,6506
22000980,2021-05-03,2789
22000988,2021-05-04,0
22000984,2021-05-04,750
22000986,2021-05-04,15353
22000983,2021-05-04,4148
22000989,2021-05-04,1714
22000987,2021-05-04,3700
22000985,2021-05-04,3280
22000995,2021-05-05,4038
22000235,2021-05-05,3280
22000183,2021-05-05,1436
22000994,2021-05-05,0
22000996,2021-05-05,6506
22000991,2021-05-05,4148
22000993,2021-05-05,15353
22000992,2021-05-05,3205
22000990,2021-05-05,4249
22001000,2021-05-06,15353
22000999,2021-05-06,750
22000434,2021-05-06,3769
22001001,2021-05-06,3621
22000998,2021-05-06,4602
22001002,2021-05-06,3275
22000997,2021-05-06,2494
22001010,2021-05-07,1939
22001007,2021-05-07,4220
22001005,2021-05-07,15353
22001008,2021-05-07,6506
22000160,2021-05-07,3399
22001006,2021-05-07,3280
22001003,2021-05-07,5119
22001011,2021-05-07,15353
22001004,2021-05-07,3751
22001009,2021-05-07,8063
22001018,2021-05-08,1939
22001015,2021-05-08,4044
22001012,2021-05-08,15353
22001016,2021-05-08,6506
22001017,2021-05-08,4155
22001013,2021-05-08,0
22001014,2021-05-08,0
22001024,2021-05-09,3144
22001025,2021-05-09,15353
22001022,2021-05-09,0
22000145,2021-05-09,2298
22001020,2021-05-09,4196
22001023,2021-05-09,750
22001021,2021-05-09,4148
22001019,2021-05-09,2578
22001030,2021-05-10,0
22001026,2021-05-10,3054
22001031,2021-05-10,1939
22001029,2021-05-10,0
22001027,2021-05-10,4148
22001028,2021-05-10,2507
22001038,2021-05-11,3280
22001037,2021-05-11,2684
22001033,2021-05-11,0
22001032,2021-05-11,4789
22001040,2021-05-11,15353
22001041,2021-05-11,3550
22000448,2021-05-11,3997
22001034,2021-05-11,15353
22001039,2021-05-11,4155
22001036,2021-05-11,3434
22001035,2021-05-11,15353
22001044,2021-05-12,0
22001042,2021-05-12,3120
22001043,2021-05-12,0
22001045,2021-05-12,6506
22001046,2021-05-12,4087
22000154,2021-05-12,4373
22001051,2021-05-13,0
22000458,2021-05-13,1981
22001047,2021-05-13,4442
22001048,2021-05-13,15353
22001050,2021-05-13,15353
22001049,2021-05-13,2910
22000255,2021-05-13,2876
22001053,2021-05-13,8359
22001052,2021-05-13,1638
22001058,2021-05-14,0
22001054,2021-05-14,750
22001057,2021-05-14,4493
22001059,2021-05-14,4155
22000263,2021-05-14,3502
22001055,2021-05-14,5119
22000204,2021-05-14,5333
22001056,2021-05-14,15353
22001064,2021-05-15,1981
22001065,2021-05-15,4848
22001060,2021-05-15,1773
22001063,2021-05-15,1638
22001062,2021-05-15,3280
22001061,2021-05-15,15353
22001070,2021-05-16,4416
22001075,2021-05-16,5119
22001077,2021-05-16,15353
22001072,2021-05-16,3700
22001067,2021-05-16,1773
22001076,2021-05-16,1939
22001071,2021-05-16,1638
22001073,2021-05-16,1981
22001069,2021-05-16,750
22001074,2021-05-16,15353
22001079,2021-05-16,15353
22001080,2021-05-16,5333
22001068,2021-05-16,3427
22001078,2021-05-16,4738
22001066,2021-05-16,3045
42000171,2021-05-22,6117
42000121,2021-05-22,9107
42000161,2021-05-22,7732
42000111,2021-05-22,14391
42000141,2021-05-23,13750
42000131,2021-05-23,15047
42000151,2021-05-23,11824
42000101,2021-05-23,11160
42000162,2021-05-24,7727
42000122,2021-05-24,9107
42000112,2021-05-25,0
42000152,2021-05-25,11919
42000172,2021-05-25,6885
42000102,2021-05-26,11160
42000142,2021-05-26,14200
42000132,2021-05-26,16254
42000123,2021-05-27,17000
42000153,2021-05-27,7825
42000163,2021-05-27,8050
42000113,2021-05-28,4789
42000173,2021-05-28,17705
42000133,2021-05-28,15743
42000143,2021-05-29,12185
42000164,2021-05-29,8050
42000103,2021-05-29,10665
42000124,2021-05-29,17000
42000134,2021-05-30,16458
42000174,2021-05-30,17761
42000114,2021-05-30,17226
42000154,2021-05-30,8025
42000104,2021-05-31,10665
42000144,2021-05-31,12185
42000155,2021-06-01,16163
42000165,2021-06-01,10463
42000115,2021-06-01,14993
42000105,2021-06-02,15523
42000145,2021-06-02,14250
42000175,2021-06-02,7428
42000135,2021-06-02,16512
42000166,2021-06-03,10022
42000156,2021-06-03,8550
42000176,2021-06-04,18324
42000211,2021-06-05,15750
42000177,2021-06-06,7342
42000201,2021-06-06,18624
42000231,2021-06-07,16219
42000212,2021-06-07,15776
42000202,2021-06-08,18624
42000221,2021-06-08,18007
42000232,2021-06-09,0
42000213,2021-06-10,16310
42000222,2021-06-10,18007
42000203,2021-06-11,16432
42000233,2021-06-11,18277
42000223,2021-06-12,8185
42000214,2021-06-13,16310
42000234,2021-06-13,18290
42000224,2021-06-14,8474
42000204,2021-06-14,16502
42000215,2021-06-15,16067
42000225,2021-06-16,18007
42000205,2021-06-16,18624
42000216,2021-06-17,16310
42000226,2021-06-18,17105
42000206,2021-06-18,16610
42000217,2021-06-19,16287
42000207,2021-06-20,18624
42000311,2021-06-20,16583
42000312,2021-06-22,16645
42000301,2021-06-23,16310
42000313,2021-06-24,17222
42000302,2021-06-25,16422
42000314,2021-06-26,0
42000303,2021-06-27,16650
42000315,2021-06-28,16664
42000304,2021-06-29,16478
42000316,2021-06-30,18495
42000305,2021-07-01,16389
42000306,2021-07-03,16620
42000401,2021-07-06,0
42000402,2021-07-08,16583
42000403,2021-07-11,16637
42000404,2021-07-14,16911
42000405,2021-07-17,16562
42000406,2021-07-20,17397
32000001,2021-03-07,15353
22100001,2021-10-19,17341
22100002,2021-10-19,18997
22100013,2021-10-20,17467
22100012,2021-10-20,16074
22100008,2021-10-20,16079
22100003,2021-10-20,15521
22100007,2021-10-20,15975
22100011,2021-10-20,18306
22100010,2021-10-20,16697
22100005,2021-10-20,19812
22100009,2021-10-20,12845
22100004,2021-10-20,20088
22100006,2021-10-20,19800
22100014,2021-10-21,17162
22100016,2021-10-21,18064
22100015,2021-10-21,19600
22100026,2021-10-22,17583
22100021,2021-10-22,20367
22100020,2021-10-22,19156
22100025,2021-10-22,18997
22100024,2021-10-22,19520
22100022,2021-10-22,20995
22100023,2021-10-22,15674
22100018,2021-10-22,18846
22100017,2021-10-22,17116
22100019,2021-10-22,15407
22100033,2021-10-23,18558
22100032,2021-10-23,14353
22100034,2021-10-23,16748
22100028,2021-10-23,17147
22100030,2021-10-23,18888
22100029,2021-10-23,19800
22100027,2021-10-23,16846
22100031,2021-10-23,15343
22100036,2021-10-24,16273
22100039,2021-10-24,13876
22100040,2021-10-24,18997
22100038,2021-10-24,14256
22100037,2021-10-24,16069
22100035,2021-10-24,17732
22100043,2021-10-25,14209
22100046,2021-10-25,19800
22100049,2021-10-25,15672
22100048,2021-10-25,14221
22100047,2021-10-25,14435
22100044,2021-10-25,14487
22100045,2021-10-25,19600
22100041,2021-10-25,17238
22100042,2021-10-25,10339
22100052,2021-10-26,19337
22100050,2021-10-26,15218
22100053,2021-10-26,18354
22100054,2021-10-26,18306
22100051,2021-10-26,15717
22100058,2021-10-27,19800
22100056,2021-10-27,19156
22100062,2021-10-27,14678
22100064,2021-10-27,0
22100063,2021-10-27,16241
22100061,2021-10-27,15783
22100060,2021-10-27,17341
22100059,2021-10-27,15541
22100057,2021-10-27,17732
22100055,2021-10-27,14082
22100067,2021-10-28,20972
22100069,2021-10-28,19228
22100070,2021-10-28,18064
22100068,2021-10-28,15858
22100066,2021-10-28,13653
22100065,2021-10-28,20017
22100076,2021-10-29,16510
22100073,2021-10-29,19600
22100075,2021-10-29,18315
22100072,2021-10-29,0
22100077,2021-10-29,18997
22100074,2021-10-29,17507
22100071,2021-10-29,19800
22100081,2021-10-30,10578
22100086,2021-10-30,18064
22100087,2021-10-30,17136
22100088,2021-10-30,14516
22100083,2021-10-30,20668
22100085,2021-10-30,17341
22100084,2021-10-30,15989
22100082,2021-10-30,20031
22100079,2021-10-30,11423
22100080,2021-10-30,16508
22100078,2021-10-30,15813
22100091,2021-10-31,17341
22100089,2021-10-31,19231
22100090,2021-10-31,14960
22100092,2021-10-31,13507
22100093,2021-10-31,0
22100096,2021-11-01,0
22100098,2021-11-01,19156
22100094,2021-11-01,13889
22100095,2021-11-01,10227
22100099,2021-11-01,16528
22100102,2021-11-01,13722
22100101,2021-11-01,14744
22100100,2021-11-01,12683
22100097,2021-11-01,14632
22100104,2021-11-02,19255
22100106,2021-11-02,14323
22100105,2021-11-02,18306
22100107,2021-11-02,18997
22100103,2021-11-02,9254
22100114,2021-11-03,12977
22100113,2021-11-03,17323
22100116,2021-11-03,16356
22100110,2021-11-03,0
22100115,2021-11-03,15386
22100117,2021-11-03,18064
22100118,2021-11-03,12480
22100111,2021-11-03,20438
22100112,2021-11-03,13538
22100108,2021-11-03,16231
22100109,2021-11-03,11607
22100123,2021-11-04,0
22100122,2021-11-04,15058
22100120,2021-11-04,16590
22100121,2021-11-04,19600
22100119,2021-11-04,8702
22100125,2021-11-05,14101
22100132,2021-11-05,14905
22100126,2021-11-05,16302
22100129,2021-11-05,17136
22100128,2021-11-05,17341
22100124,2021-11-05,14235
22100130,2021-11-05,18064
22100131,2021-11-05,16841
22100127,2021-11-05,19800
22100137,2021-11-06,15412
22100135,2021-11-06,20936
22100138,2021-11-06,19393
22100136,2021-11-06,20052
22100134,2021-11-06,19600
22100133,2021-11-06,16046
22100141,2021-11-07,13386
22100139,2021-11-07,19800
22100142,2021-11-07,15570
22100146,2021-11-07,15781
22100145,2021-11-07,18064
22100140,2021-11-07,19040
22100144,2021-11-07,12972
22100143,2021-11-07,12993
22100147,2021-11-08,20224
22100152,2021-11-08,18064
22100153,2021-11-08,13566
22100148,2021-11-08,19459
22100154,2021-11-08,18997
22100151,2021-11-08,15577
22100150,2021-11-08,0
22100149,2021-11-08,0
22100157,2021-11-09,14131
22100155,2021-11-09,20029
22100156,2021-11-09,18306
22100167,2021-11-10,15232
22100164,2021-11-10,0
22100166,2021-11-10,15065
22100160,2021-11-10,19156
22100159,2021-11-10,13882
22100158,2021-11-10,18056
22100169,2021-11-10,18064
22100170,2021-11-10,18997
22100163,2021-11-10,20910
22100162,2021-11-10,0
22100161,2021-11-10,18027
22100168,2021-11-10,15672
22100165,2021-11-10,15355
22100172,2021-11-11,18306
22100173,2021-11-11,16150
22100171,2021-11-11,20112
22100180,2021-11-12,12881
22100175,2021-11-12,19156
22100178,2021-11-12,0
22100177,2021-11-12,15468
22100176,2021-11-12,17095
22100182,2021-11-12,16849
22100181,2021-11-12,13425
22100184,2021-11-12,18997
22100174,2021-11-12,19257
22100183,2021-11-12,0
22100179,2021-11-12,0
22100185,2021-11-13,18306
22100189,2021-11-13,19800
22100187,2021-11-13,17272
22100188,2021-11-13,14358
22100186,2021-11-13,14483
22100190,2021-11-13,19432
22100191,2021-11-13,15285
22100193,2021-11-14,16901
22100198,2021-11-14,17899
22100192,2021-11-14,18997
22100196,2021-11-14,15080
22100194,2021-11-14,19559
22100195,2021-11-14,16088
22100197,2021-11-14,14583
22100205,2021-11-15,11482
22100203,2021-11-15,16792
22100201,2021-11-15,13914
22100200,2021-11-15,10092
22100207,2021-11-15,12330
22100204,2021-11-15,19797
22100199,2021-11-15,17186
22100206,2021-11-15,16274
22100208,2021-11-15,16142
22100202,2021-11-15,13061
22100209,2021-11-15,18997
22100212,2021-11-16,13298
22100210,2021-11-16,17732
22100211,2021-11-16,18306
22100219,2021-11-17,17341
22100218,2021-11-17,16680
22100213,2021-11-17,14402
22100222,2021-11-17,14838
22100214,2021-11-17,0
22100223,2021-11-17,17492
22100216,2021-11-17,16922
22100220,2021-11-17,0
22100221,2021-11-17,12066
22100215,2021-11-17,16445
22100217,2021-11-17,19600
22100227,2021-11-18,0
22100224,2021-11-18,19432
22100225,2021-11-18,19600
22100226,2021-11-18,13419
22100228,2021-11-18,14547
22100229,2021-11-18,18306
22100234,2021-11-19,0
22100231,2021-11-19,0
22100238,2021-11-19,0
22100230,2021-11-19,16787
22100233,2021-11-19,16966
22100235,2021-11-19,15274
22100232,2021-11-19,19156
22100236,2021-11-19,19520
22100237,2021-11-19,0
22100243,2021-11-20,19156
22100241,2021-11-20,20476
22100240,2021-11-20,15081
22100239,2021-11-20,19812
22100245,2021-11-20,17136
22100244,2021-11-20,17341
22100246,2021-11-20,17027
22100242,2021-11-20,17320
22100247,2021-11-20,13180
22100249,2021-11-21,15532
22100250,2021-11-21,0
22100252,2021-11-21,18064
22100251,2021-11-21,16072
22100248,2021-11-21,0
22100260,2021-11-22,14715
22100253,2021-11-22,17387
22100259,2021-11-22,15689
22100256,2021-11-22,19156
22100258,2021-11-22,17341
22100261,2021-11-22,18306
22100257,2021-11-22,21586
22100254,2021-11-22,16575
22100262,2021-11-22,13948
22100255,2021-11-22,15806
22100266,2021-11-23,17067
22100263,2021-11-23,13123
22100264,2021-11-23,19812
22100265,2021-11-23,17052
22100279,2021-11-24,14997
22100278,2021-11-24,18064
22100267,2021-11-24,18055
22100277,2021-11-24,13161
22100270,2021-11-24,19156
22100273,2021-11-24,17341
22100276,2021-11-24,14081
22100272,2021-11-24,15409
22100269,2021-11-24,16114
22100271,2021-11-24,16074
22100275,2021-11-24,14659
22100274,2021-11-24,17136
22100268,2021-11-24,0
22100289,2021-11-26,18306
22100288,2021-11-26,19520
22100290,2021-11-26,18064
22100291,2021-11-26,18997
22100281,2021-11-26,19314
22100284,2021-11-26,0
22100286,2021-11-26,14579
22100283,2021-11-26,18236
22100282,2021-11-26,19812
22100287,2021-11-26,15360
22100280,2021-11-26,18139
22100285,2021-11-26,0
22100293,2021-11-27,17287
22100295,2021-11-27,18248
22100296,2021-11-27,21110
22100298,2021-11-27,20223
22100297,2021-11-27,14687
22100299,2021-11-27,18306
22100292,2021-11-27,21011
22100294,2021-11-27,18071
22100303,2021-11-28,12844
22100301,2021-11-28,13130
22100300,2021-11-28,19068
22100302,2021-11-28,0
22100304,2021-11-28,18997
22100306,2021-11-29,19600
22100310,2021-11-29,19229
22100311,2021-11-29,12606
22100312,2021-11-29,18306
22100309,2021-11-29,14191
22100313,2021-11-29,15691
22100305,2021-11-29,20193
22100307,2021-11-29,21366
22100308,2021-11-29,12829
22100318,2021-11-30,12459
22100316,2021-11-30,17071
22100317,2021-11-30,16071
22100314,2021-11-30,18081
22100315,2021-11-30,19800
22100319,2021-12-01,12656
22100327,2021-12-01,17217
22100320,2021-12-01,14191
22100326,2021-12-01,13222
22100321,2021-12-01,0
22100322,2021-12-01,19156
22100324,2021-12-01,17341
22100325,2021-12-01,15558
22100323,2021-12-01,0
22100332,2021-12-02,16143
22100330,2021-12-02,13103
22100331,2021-12-02,16081
22100329,2021-12-02,19800
22100328,2021-12-02,19812
22100340,2021-12-03,18064
22100339,2021-12-03,18306
22100341,2021-12-03,18997
22100338,2021-12-03,0
22100333,2021-12-03,13854
22100336,2021-12-03,17732
22100334,2021-12-03,0
22100337,2021-12-03,13697
22100335,2021-12-03,17092
22100348,2021-12-04,15004
22100345,2021-12-04,19396
22100342,2021-12-04,18272
22100346,2021-12-04,18064
22100344,2021-12-04,17341
22100347,2021-12-04,18193
22100343,2021-12-04,18116
22100352,2021-12-05,14771
22100351,2021-12-05,19800
22100350,2021-12-05,16383
22100349,2021-12-05,18113
22100358,2021-12-06,17341
22100356,2021-12-06,19600
22100359,2021-12-06,15736
22100360,2021-12-06,15292
22100353,2021-12-06,14462
22100355,2021-12-06,0
22100354,2021-12-06,10522
22100357,2021-12-06,21236
22100362,2021-12-06,15865
22100361,2021-12-06,18064
22100365,2021-12-07,18997
22100364,2021-12-07,14698
22100363,2021-12-07,19559
22100372,2021-12-08,15834
22100367,2021-12-08,17707
22100371,2021-12-08,19800
22100374,2021-12-08,15181
22100366,2021-12-08,15709
22100369,2021-12-08,0
22100368,2021-12-08,10499
22100376,2021-12-08,18064
22100370,2021-12-08,19600
22100373,2021-12-08,14025
22100375,2021-12-08,15035
22100377,2021-12-08,14364
22100378,2021-12-08,17064
22100379,2021-12-09,20272
22100380,2021-12-09,16334
22100381,2021-12-09,12855
22100386,2021-12-10,16319
22100384,2021-12-10,17074
22100382,2021-12-10,16335
22100388,2021-12-10,15828
22100385,2021-12-10,19800
22100390,2021-12-10,17071
22100383,2021-12-10,0
22100389,2021-12-10,16523
22100387,2021-12-10,15694
22100397,2021-12-11,14607
22100391,2021-12-11,17156
22100394,2021-12-11,19731
22100393,2021-12-11,19432
22100392,2021-12-11,17575
22100396,2021-12-11,0
22100395,2021-12-11,17794
22100398,2021-12-12,19812
22100399,2021-12-12,0
22100402,2021-12-12,0
22100403,2021-12-12,0
22100401,2021-12-12,14990
22100400,2021-12-12,15747
22100406,2021-12-13,19463
22100404,2021-12-13,17401
22100407,2021-12-13,0
22100410,2021-12-13,19213
22100409,2021-12-13,13420
22100411,2021-12-13,14632
22100412,2021-12-13,17909
22100408,2021-12-13,19156
22100405,2021-12-13,17018
22100416,2021-12-14,16184
22100414,2021-12-14,0
22100413,2021-12-14,17325
22100423,2021-12-15,14354
22100422,2021-12-15,0
22100424,2021-12-15,15365
22100420,2021-12-15,20270
22100427,2021-12-15,0
22100421,2021-12-15,17341
22100425,2021-12-15,18306
22100426,2021-12-15,15773
22100419,2021-12-15,20389
22100417,2021-12-15,17131
22100418,2021-12-15,13576
22100429,2021-12-16,17053
22100428,2021-12-16,13596
22100431,2021-12-16,13857
22100432,2021-12-16,16177
22100437,2021-12-17,18306
22100436,2021-12-17,17136
22100439,2021-12-17,18399
22100438,2021-12-17,15504
22100440,2021-12-17,14659
22100433,2021-12-17,14103
22100434,2021-12-17,16114
22100435,2021-12-17,19156
22100441,2021-12-18,13722
22100447,2021-12-18,18306
22100445,2021-12-18,19156
22100443,2021-12-18,7988
22100444,2021-12-18,15123
22100442,2021-12-18,16292
22100446,2021-12-18,17341
22100449,2021-12-19,15188
22100451,2021-12-19,15091
22100448,2021-12-19,21560
22100455,2021-12-19,16127
22100450,2021-12-19,15977
22100456,2021-12-19,17071
