game_id,game_date,attendance
22100463,2021-12-20,18096
22100459,2021-12-20,21150
22100462,2021-12-20,18064
22100457,2021-12-20,19156
22100461,2021-12-20,18306
22100460,2021-12-20,15721
22100468,2021-12-21,20056
22100469,2021-12-21,18997
22100465,2021-12-21,19600
22100466,2021-12-21,17906
22100467,2021-12-21,15272
22100475,2021-12-22,15386
22100471,2021-12-22,19156
22100470,2021-12-22,15299
22100474,2021-12-22,14932
22100473,2021-12-22,17341
22100480,2021-12-23,18208
22100487,2021-12-23,18997
22100482,2021-12-23,17003
22100478,2021-12-23,20408
22100476,2021-12-23,0
22100477,2021-12-23,13954
22100483,2021-12-23,17071
22100479,2021-12-23,19600
22100481,2021-12-23,19654
22100484,2021-12-23,18306
22100485,2021-12-23,18064
22100490,2021-12-25,17071
22100489,2021-12-25,17341
22100492,2021-12-25,18306
22100488,2021-12-25,19812
22100491,2021-12-25,18997
22100495,2021-12-26,16767
22100498,2021-12-26,14715
22100499,2021-12-26,20475
22100493,2021-12-26,19600
22100497,2021-12-26,15608
22100496,2021-12-26,15685
22100500,2021-12-26,17759
22100494,2021-12-26,19432
22100501,2021-12-27,0
22100505,2021-12-27,17071
22100506,2021-12-27,18430
22100507,2021-12-27,17128
22100502,2021-12-27,17049
22100504,2021-12-27,0
22100503,2021-12-27,15962
22100510,2021-12-28,6960
22100511,2021-12-28,18104
22100515,2021-12-28,14750
22100512,2021-12-28,16339
22100513,2021-12-28,15835
22100514,2021-12-28,0
22100509,2021-12-28,0
22100508,2021-12-28,16696
22100518,2021-12-29,19156
22100524,2021-12-29,16071
22100523,2021-12-29,17828
22100522,2021-12-29,17071
22100520,2021-12-29,17794
22100519,2021-12-29,21372
22100517,2021-12-29,17608
22100516,2021-12-29,18312
22100526,2021-12-30,15855
22100525,2021-12-30,17920
22100527,2021-12-30,15637
22100532,2021-12-31,16197
22100534,2021-12-31,15353
22100531,2021-12-31,15833
22100536,2021-12-31,16451
22100530,2021-12-31,17515
22100529,2021-12-31,19156
22100533,2021-12-31,17745
22100535,2021-12-31,15412
22100538,2021-12-31,18997
22100537,2021-12-31,18306
22100541,2022-01-01,19043
22100543,2022-01-01,18055
22100539,2022-01-01,17341
22100544,2022-01-01,18306
22100540,2022-01-01,18911
22100542,2022-01-01,17732
22100549,2022-01-02,19088
22100547,2022-01-02,17808
22100548,2022-01-02,13699
22100550,2022-01-02,14751
22100551,2022-01-02,0
22100545,2022-01-02,0
22100546,2022-01-02,19156
22100553,2022-01-03,8902
22100552,2022-01-03,0
22100554,2022-01-03,17089
22100556,2022-01-03,17341
22100555,2022-01-03,20502
22100557,2022-01-03,15057
22100558,2022-01-03,19767
22100560,2022-01-03,0
22100561,2022-01-03,0
22100559,2022-01-03,18064
22100565,2022-01-04,15158
22100563,2022-01-04,15353
22100562,2022-01-04,18178
22100566,2022-01-04,17919
22100564,2022-01-04,18449
22100570,2022-01-05,19156
22100571,2022-01-05,14176
22100573,2022-01-05,17341
22100574,2022-01-05,14375
22100575,2022-01-05,14056
22100572,2022-01-05,20441
22100567,2022-01-05,14427
22100568,2022-01-05,13116
22100577,2022-01-05,0
22100576,2022-01-05,15773
22100569,2022-01-05,13014
22100580,2022-01-06,15986
22100578,2022-01-06,17529
22100581,2022-01-06,17071
22100579,2022-01-06,12983
22100589,2022-01-07,18997
22100582,2022-01-07,20265
22100588,2022-01-07,15966
22100586,2022-01-07,0
22100583,2022-01-07,17732
22100587,2022-01-07,14874
22100585,2022-01-07,21700
22100590,2022-01-07,16708
22100584,2022-01-07,15353
22100591,2022-01-08,17936
22100596,2022-01-08,17071
22100595,2022-01-08,19156
22100592,2022-01-08,19139
22100593,2022-01-08,18644
22100594,2022-01-08,13160
22100599,2022-01-09,15353
22100606,2022-01-09,18288
22100605,2022-01-09,16408
22100597,2022-01-09,14836
22100604,2022-01-09,18064
22100603,2022-01-09,20041
22100602,2022-01-09,15606
22100598,2022-01-09,13223
22100600,2022-01-09,0
22100601,2022-01-09,14772
22100609,2022-01-10,19156
22100611,2022-01-10,12110
22100486,2022-01-10,16379
22100607,2022-01-10,14253
22100610,2022-01-10,16569
22100711,2022-01-10,13593
22100608,2022-01-10,17834
22100613,2022-01-11,15353
22100614,2022-01-11,17794
22100415,2022-01-11,19886
22100612,2022-01-11,13985
22100616,2022-01-11,0
22100615,2022-01-11,15155
22100626,2022-01-12,12199
22100620,2022-01-12,13138
22100622,2022-01-12,18215
22100624,2022-01-12,18306
22100625,2022-01-12,21698
22100619,2022-01-12,20317
22100618,2022-01-12,0
22100621,2022-01-12,15355
22100623,2022-01-12,0
22100631,2022-01-13,14972
22100628,2022-01-13,15881
22100627,2022-01-13,17848
22100630,2022-01-13,16964
22100629,2022-01-13,15406
22100633,2022-01-14,18011
22100636,2022-01-14,19600
22100638,2022-01-14,12160
22100639,2022-01-14,16712
22100635,2022-01-14,20444
22100637,2022-01-14,21174
22100634,2022-01-14,14019
22100640,2022-01-14,12857
22100632,2022-01-14,16011
22100642,2022-01-15,15124
22100641,2022-01-15,17341
22100644,2022-01-15,17034
22100645,2022-01-15,19600
22100643,2022-01-15,16414
22100646,2022-01-15,0
22100648,2022-01-15,13223
22100647,2022-01-15,19156
22100649,2022-01-15,19520
22100650,2022-01-15,19816
22100651,2022-01-16,0
22100617,2022-01-16,18178
22100653,2022-01-16,15647
22100652,2022-01-16,0
22100663,2022-01-17,19266
22100658,2022-01-17,17794
22100657,2022-01-17,18105
22100655,2022-01-17,19812
22100660,2022-01-17,16903
22100656,2022-01-17,14581
22100659,2022-01-17,15080
22100665,2022-01-17,17238
22100654,2022-01-17,0
22100664,2022-01-17,10422
22100661,2022-01-17,13648
22100662,2022-01-17,0
22100666,2022-01-18,16071
22100667,2022-01-18,18064
22100672,2022-01-19,19600
22100680,2022-01-19,17818
22100678,2022-01-19,14547
22100669,2022-01-19,15380
22100668,2022-01-19,20081
22100679,2022-01-19,12907
22100677,2022-01-19,0
22100675,2022-01-19,19218
22100676,2022-01-19,11848
22100674,2022-01-19,17341
22100671,2022-01-19,19156
22100673,2022-01-19,20824
22100670,2022-01-19,15199
22100681,2022-01-20,0
22100682,2022-01-20,19584
22100683,2022-01-20,18064
22100693,2022-01-21,18306
22100689,2022-01-21,14755
22100686,2022-01-21,20182
22100685,2022-01-21,18846
22100687,2022-01-21,16385
22100688,2022-01-21,19156
22100684,2022-01-21,15835
22100691,2022-01-21,15068
22100690,2022-01-21,18013
22100692,2022-01-21,17009
22100694,2022-01-21,18064
22100695,2022-01-22,19432
22100697,2022-01-22,17071
22100696,2022-01-22,17341
22100704,2022-01-23,16437
22100703,2022-01-23,15822
22100701,2022-01-23,0
22100700,2022-01-23,19973
22100708,2022-01-23,18064
22100699,2022-01-23,16371
22100702,2022-01-23,15353
22100707,2022-01-23,14060
22100698,2022-01-23,19812
22100705,2022-01-23,19701
22100706,2022-01-23,16475
22100712,2022-01-24,15581
22100713,2022-01-24,17071
22100730,2022-01-24,14378
22100709,2022-01-24,17321
22100718,2022-01-25,18126
22100721,2022-01-25,16422
22100720,2022-01-25,18064
22100719,2022-01-25,15007
22100454,2022-01-25,20121
22100716,2022-01-25,13544
22100717,2022-01-25,19156
22100714,2022-01-25,16023
22100715,2022-01-25,15353
22100731,2022-01-26,18306
22100725,2022-01-26,15080
22100732,2022-01-26,16334
22100728,2022-01-26,14662
22100453,2022-01-26,18011
22100472,2022-01-26,20269
22100727,2022-01-26,19600
22100724,2022-01-26,12448
22100723,2022-01-26,14116
22100722,2022-01-26,18904
22100734,2022-01-27,18064
22100733,2022-01-27,20953
22100741,2022-01-28,15106
22100740,2022-01-28,16916
22100736,2022-01-28,13156
22100737,2022-01-28,16932
22100735,2022-01-28,19469
22100739,2022-01-28,16100
22100729,2022-01-28,15254
22100738,2022-01-28,19600
22100742,2022-01-28,18354
22100743,2022-01-28,17071
22100744,2022-01-28,17341
22100747,2022-01-29,20380
22100749,2022-01-29,17135
22100746,2022-01-29,19831
22100748,2022-01-29,19600
22100745,2022-01-29,16168
22100750,2022-01-29,18064
22100753,2022-01-30,19521
22100751,2022-01-30,17391
22100752,2022-01-30,0
22100756,2022-01-30,17341
22100755,2022-01-30,13376
22100757,2022-01-30,10407
22100754,2022-01-30,0
22100758,2022-01-30,17071
22100759,2022-01-31,17637
22100760,2022-01-31,14629
22100761,2022-01-31,20424
22100767,2022-01-31,14168
22100763,2022-01-31,0
22100762,2022-01-31,19156
22100765,2022-01-31,0
22100764,2022-01-31,16146
22100769,2022-02-01,20217
22100784,2022-02-01,15353
22100768,2022-02-01,17341
22100766,2022-02-01,15499
22100771,2022-02-01,17070
22100770,2022-02-01,15839
22100772,2022-02-01,17071
22100774,2022-02-02,20089
22100773,2022-02-02,14528
22100775,2022-02-02,19156
22100776,2022-02-02,19812
22100777,2022-02-02,0
22100778,2022-02-02,19200
22100780,2022-02-02,13153
22100779,2022-02-02,18306
22100781,2022-02-02,17259
22100785,2022-02-03,18064
22100786,2022-02-03,19068
22100783,2022-02-03,0
22100521,2022-02-03,0
22100782,2022-02-03,15523
22100430,2022-02-03,0
22100793,2022-02-04,0
22100787,2022-02-04,17733
22100792,2022-02-04,0
22100791,2022-02-04,19200
22100795,2022-02-04,15329
22100788,2022-02-04,17584
22100789,2022-02-04,16355
22100794,2022-02-04,16152
22100790,2022-02-04,15353
22100798,2022-02-05,18058
22100796,2022-02-05,0
22100797,2022-02-05,19420
22100800,2022-02-05,19393
22100801,2022-02-05,14097
22100799,2022-02-05,18997
22100803,2022-02-06,16487
22100802,2022-02-06,20233
22100807,2022-02-06,19887
22100809,2022-02-06,17395
22100804,2022-02-06,18241
22100805,2022-02-06,19432
22100808,2022-02-06,15702
22100806,2022-02-06,14402
22100814,2022-02-07,18306
22100812,2022-02-07,20615
22100813,2022-02-07,17009
22100810,2022-02-07,14102
22100811,2022-02-07,14222
22100819,2022-02-08,15121
22100818,2022-02-08,16101
22100816,2022-02-08,14265
22100824,2022-02-08,12409
22100823,2022-02-08,16024
22100815,2022-02-08,20720
22100822,2022-02-08,18997
22100817,2022-02-08,17732
22100820,2022-02-08,19200
22100821,2022-02-08,15093
22100829,2022-02-09,0
22100828,2022-02-09,0
22100826,2022-02-09,19099
22100827,2022-02-09,13858
22100830,2022-02-09,12527
22100825,2022-02-09,19432
22100833,2022-02-10,16672
22100834,2022-02-10,0
22100831,2022-02-10,18744
22100837,2022-02-10,18064
22100832,2022-02-10,15204
22100836,2022-02-10,0
22100835,2022-02-10,19532
22100844,2022-02-11,18306
22100843,2022-02-11,20092
22100842,2022-02-11,0
22100841,2022-02-11,17234
22100838,2022-02-11,20088
22100839,2022-02-11,15075
22100840,2022-02-11,20669
22100853,2022-02-12,20028
22100852,2022-02-12,0
22100851,2022-02-12,0
22100855,2022-02-12,17071
22100854,2022-02-12,18064
22100845,2022-02-12,18521
22100850,2022-02-12,0
22100849,2022-02-12,0
22100846,2022-02-12,19454
22100848,2022-02-12,0
22100847,2022-02-12,14169
22100857,2022-02-13,13532
22100856,2022-02-13,19156
22100864,2022-02-14,0
22100861,2022-02-14,21153
22100866,2022-02-14,19068
22100865,2022-02-14,18306
22100863,2022-02-14,15319
22100862,2022-02-14,17341
22100859,2022-02-14,0
22100858,2022-02-14,10793
22100860,2022-02-14,18433
22100871,2022-02-15,17136
22100873,2022-02-15,17071
22100868,2022-02-15,19600
22100870,2022-02-15,17341
22100872,2022-02-15,15901
22100869,2022-02-15,20960
22100867,2022-02-15,15947
22100879,2022-02-16,16834
22100877,2022-02-16,0
22100884,2022-02-16,17787
22100874,2022-02-16,14398
22100875,2022-02-16,19156
22100876,2022-02-16,14540
22100881,2022-02-16,14920
22100878,2022-02-16,19166
22100880,2022-02-16,15982
22100883,2022-02-16,18064
22100882,2022-02-16,0
22100886,2022-02-17,15906
22100885,2022-02-17,17029
22100887,2022-02-17,17341
22100888,2022-02-17,17519
22100464,2022-02-17,17477
22100895,2022-02-24,15855
22100890,2022-02-24,17986
22100894,2022-02-24,20098
22100889,2022-02-24,15622
22100891,2022-02-24,21236
22100892,2022-02-24,16326
22100893,2022-02-24,14176
22100896,2022-02-25,17577
22100902,2022-02-25,17071
22100904,2022-02-25,18997
22100898,2022-02-25,16631
22100899,2022-02-25,15302
22100900,2022-02-25,19812
22100901,2022-02-25,16684
22100897,2022-02-25,15182
22100903,2022-02-25,0
22100908,2022-02-26,0
22100909,2022-02-26,21959
22100910,2022-02-26,17341
22100906,2022-02-26,17870
22100907,2022-02-26,19432
22100911,2022-02-26,19520
22100905,2022-02-26,19122
22100917,2022-02-27,18064
22100913,2022-02-27,17071
22100918,2022-02-27,17771
22100914,2022-02-27,16872
22100912,2022-02-27,19812
22100919,2022-02-27,17536
22100915,2022-02-27,0
22100916,2022-02-27,14324
22100920,2022-02-28,18421
22100923,2022-02-28,16812
22100921,2022-02-28,13014
22100924,2022-02-28,17341
22100925,2022-02-28,13945
22100922,2022-02-28,19683
22100726,2022-02-28,17112
22100927,2022-03-01,19156
22100928,2022-03-01,18903
22100926,2022-03-01,12122
22100931,2022-03-01,17857
22100929,2022-03-01,12949
22100930,2022-03-01,17136
22100934,2022-03-02,21333
22100936,2022-03-02,17341
22100933,2022-03-02,11221
22100935,2022-03-02,13583
22100937,2022-03-02,15490
22100938,2022-03-02,15167
22100932,2022-03-02,19019
22100939,2022-03-02,0
22100942,2022-03-03,19548
22100941,2022-03-03,17732
22100943,2022-03-03,20229
22100944,2022-03-03,13049
22100940,2022-03-03,19156
22100710,2022-03-03,0
22100945,2022-03-03,19068
22100949,2022-03-04,21259
22100951,2022-03-04,15180
22100952,2022-03-04,16254
22100458,2022-03-04,19081
22100946,2022-03-04,17244
22100948,2022-03-04,15927
22100947,2022-03-04,0
22100950,2022-03-04,16178
22100953,2022-03-04,17071
22100958,2022-03-05,17136
22100955,2022-03-05,0
22100954,2022-03-05,20060
22100959,2022-03-05,18997
22100956,2022-03-05,19704
22100957,2022-03-05,17794
22100967,2022-03-06,14962
22100966,2022-03-06,0
22100960,2022-03-06,19156
22100962,2022-03-06,19432
22100964,2022-03-06,18055
22100961,2022-03-06,17495
22100963,2022-03-06,13937
22100965,2022-03-06,15079
22100968,2022-03-07,14942
22100528,2022-03-07,19542
22100971,2022-03-07,16035
22100973,2022-03-07,0
22100969,2022-03-07,20381
22100970,2022-03-07,19600
22100972,2022-03-07,20077
22100974,2022-03-07,14720
22100975,2022-03-08,17230
22100977,2022-03-08,14024
22100978,2022-03-08,16433
22100979,2022-03-08,15743
22100980,2022-03-08,18064
22100976,2022-03-08,14066
22100992,2022-03-09,15282
22100987,2022-03-09,15633
22100986,2022-03-09,16191
22100984,2022-03-09,17341
22100989,2022-03-09,15121
22100983,2022-03-09,19600
22100985,2022-03-09,18055
22100988,2022-03-09,0
22100990,2022-03-09,18306
22100991,2022-03-09,14697
22100981,2022-03-09,18086
22100982,2022-03-09,18022
22100994,2022-03-10,0
22100993,2022-03-10,21408
22101000,2022-03-11,0
22100997,2022-03-11,19156
22101003,2022-03-11,17071
22100999,2022-03-11,15060
22101001,2022-03-11,16838
22100998,2022-03-11,19600
22100995,2022-03-11,14557
22101002,2022-03-11,15753
22101004,2022-03-11,18997
22100996,2022-03-11,16862
22101006,2022-03-12,21727
22101010,2022-03-12,18306
22101009,2022-03-12,18659
22101011,2022-03-12,17524
22101008,2022-03-12,18064
22101005,2022-03-12,19600
22101007,2022-03-12,14605
22101012,2022-03-13,18057
22101013,2022-03-13,19313
22101016,2022-03-13,17038
22101018,2022-03-13,0
22101019,2022-03-13,17071
22101015,2022-03-13,0
22101014,2022-03-13,19156
22101017,2022-03-13,15683
22101021,2022-03-14,16432
22101022,2022-03-14,21444
22101028,2022-03-14,18228
22101023,2022-03-14,15810
22101024,2022-03-14,14143
22101027,2022-03-14,18306
22101026,2022-03-14,15943
22101020,2022-03-14,18742
22101025,2022-03-14,18064
22101029,2022-03-15,15027
22101031,2022-03-15,19600
22101030,2022-03-15,15282
22101032,2022-03-15,16789
22101034,2022-03-16,19432
22101039,2022-03-16,17136
22101035,2022-03-16,15326
22101037,2022-03-16,18213
22101043,2022-03-16,15864
22101036,2022-03-16,17981
22101038,2022-03-16,18055
22101040,2022-03-16,14994
22101044,2022-03-16,19068
22101041,2022-03-16,0
22101033,2022-03-16,16648
22101042,2022-03-16,18064
22101045,2022-03-17,14369
22101047,2022-03-18,18062
22101050,2022-03-18,19812
22101048,2022-03-18,17732
22101046,2022-03-18,21428
22101051,2022-03-18,0
22101052,2022-03-18,19600
22101054,2022-03-18,18354
22101055,2022-03-18,18306
22101053,2022-03-18,13748
22101057,2022-03-18,15313
22101056,2022-03-18,17071
22101049,2022-03-18,19432
22101059,2022-03-19,19279
22101061,2022-03-19,20476
22101058,2022-03-19,17136
22101060,2022-03-19,19432
22101064,2022-03-20,0
22101066,2022-03-20,17583
22101063,2022-03-20,18055
22101067,2022-03-20,19812
22101070,2022-03-20,18064
22101065,2022-03-20,15012
22101069,2022-03-20,21180
22101068,2022-03-20,19602
22101062,2022-03-20,16067
22101076,2022-03-21,21778
22101072,2022-03-21,19432
22101073,2022-03-21,14923
22101074,2022-03-21,21386
22101078,2022-03-21,15345
22101075,2022-03-21,17887
22101077,2022-03-21,13936
22101071,2022-03-21,13351
22101079,2022-03-21,20077
22101082,2022-03-22,17983
22101081,2022-03-22,19812
22101083,2022-03-22,16089
22101080,2022-03-22,17164
22101090,2022-03-23,17136
22101092,2022-03-23,0
22101091,2022-03-23,14393
22101088,2022-03-23,19600
22101089,2022-03-23,17794
22101087,2022-03-23,19156
22101094,2022-03-23,16610
22101085,2022-03-23,16212
22101086,2022-03-23,14227
22101084,2022-03-23,16290
22101093,2022-03-23,18997
22101097,2022-03-24,18018
22101098,2022-03-24,13973
22101099,2022-03-24,19520
22101096,2022-03-24,16205
22101095,2022-03-24,19800
22101105,2022-03-25,16947
22101103,2022-03-25,19600
22101104,2022-03-25,17136
22101102,2022-03-25,17724
22101100,2022-03-25,19162
22101106,2022-03-25,19068
22101101,2022-03-25,18943
22101112,2022-03-26,17794
22101111,2022-03-26,19600
22101109,2022-03-26,19800
22101107,2022-03-26,13097
22101110,2022-03-26,19432
22101108,2022-03-26,16366
22101113,2022-03-26,19520
22101114,2022-03-26,17821
22101117,2022-03-27,20476
22101116,2022-03-27,0
22101119,2022-03-27,18516
22101115,2022-03-27,19304
22101120,2022-03-27,18166
22101118,2022-03-27,17071
22101121,2022-03-27,20177
22101128,2022-03-28,18055
22101127,2022-03-28,19800
22101122,2022-03-28,17614
22101123,2022-03-28,0
22101125,2022-03-28,19600
22101126,2022-03-28,19812
22101129,2022-03-28,17011
22101124,2022-03-28,14212
22101130,2022-03-28,18188
22101133,2022-03-29,17559
22101131,2022-03-29,21467
22101132,2022-03-29,15922
22101134,2022-03-29,20382
22101135,2022-03-29,19068
22101137,2022-03-30,0
22101136,2022-03-30,19432
22101142,2022-03-30,13365
22101144,2022-03-30,15821
22101146,2022-03-30,18551
22101145,2022-03-30,18064
22101143,2022-03-30,15595
22101140,2022-03-30,19812
22101139,2022-03-30,19156
22101141,2022-03-30,0
22101138,2022-03-30,16455
22101147,2022-03-31,20023
22101148,2022-03-31,17917
22101149,2022-03-31,0
22101150,2022-03-31,18306
22100452,2022-03-31,17491
22101160,2022-04-01,18997
22101151,2022-04-01,17566
22101157,2022-04-01,0
22101159,2022-04-01,0
22101158,2022-04-01,17512
22101155,2022-04-01,17794
22101154,2022-04-01,0
22101156,2022-04-01,18023
22101153,2022-04-01,19156
22101152,2022-04-01,17745
22101163,2022-04-02,18126
22101162,2022-04-02,19812
22101164,2022-04-02,21697
22101161,2022-04-02,21509
22101165,2022-04-02,18064
22101170,2022-04-03,19432
22101166,2022-04-03,19156
22101167,2022-04-03,17902
22101174,2022-04-03,17078
22101173,2022-04-03,16539
22101176,2022-04-03,17583
22101168,2022-04-03,18997
22101175,2022-04-03,15816
22101169,2022-04-03,17407
22101172,2022-04-03,19800
22101177,2022-04-03,16840
22101171,2022-04-03,15747
22101182,2022-04-05,19800
22101189,2022-04-05,17071
22101179,2022-04-05,16897
22101180,2022-04-05,17768
22101181,2022-04-05,19600
22101185,2022-04-05,14674
22101184,2022-04-05,17136
22101183,2022-04-05,20799
22101186,2022-04-05,17037
22101187,2022-04-05,18306
22101188,2022-04-05,16047
22101178,2022-04-05,15583
22101195,2022-04-06,19068
22101190,2022-04-06,18422
22101192,2022-04-06,17381
22101194,2022-04-06,18306
22101191,2022-04-06,19812
22101193,2022-04-06,21095
22101198,2022-04-07,18046
22101197,2022-04-07,19800
22101202,2022-04-07,18064
22101201,2022-04-07,0
22101199,2022-04-07,17136
22101200,2022-04-07,12432
22101196,2022-04-07,0
22101206,2022-04-08,19800
22101205,2022-04-08,18169
22101204,2022-04-08,0
22101211,2022-04-08,18997
22101210,2022-04-08,18306
22101209,2022-04-08,20174
22101203,2022-04-08,22088
22101208,2022-04-08,21461
22101207,2022-04-08,19993
22101213,2022-04-09,17207
22101214,2022-04-09,21171
22101215,2022-04-09,18627
22101212,2022-04-09,17568
22101230,2022-04-10,18123
22101222,2022-04-10,18210
22101219,2022-04-10,20270
22101223,2022-04-10,17441
22101229,2022-04-10,17071
22101224,2022-04-10,17136
22101228,2022-04-10,21459
22101227,2022-04-10,19253
22101226,2022-04-10,19812
