game_id,game_date,attendance
22101216,2022-04-10,17967
22101217,2022-04-10,0
22101221,2022-04-10,18055
22101218,2022-04-10,19432
22101225,2022-04-10,16595
22101220,2022-04-10,19520
12100001,2021-10-03,16000
12100009,2021-10-04,15353
12100002,2021-10-04,8016
12100003,2021-10-04,19156
12100004,2021-10-04,19600
12100006,2021-10-04,15353
12100005,2021-10-04,5715
12100007,2021-10-04,10174
12100008,2021-10-04,13936
12100010,2021-10-04,7825
12100013,2021-10-05,11495
12100014,2021-10-05,15353
12100012,2021-10-05,11777
12100011,2021-10-05,10090
12100016,2021-10-06,11158
12100020,2021-10-06,0
12100019,2021-10-06,16923
12100018,2021-10-06,15841
12100017,2021-10-06,12407
12100021,2021-10-06,8122
12100015,2021-10-06,5423
12100023,2021-10-07,11732
12100022,2021-10-07,8916
12100024,2021-10-07,10491
12100031,2021-10-08,18064
12100030,2021-10-08,11927
12100028,2021-10-08,17853
12100027,2021-10-08,13909
12100026,2021-10-08,12770
12100025,2021-10-08,10024
12100029,2021-10-08,15160
12100034,2021-10-09,11027
12100033,2021-10-09,0
12100032,2021-10-09,19156
12100038,2021-10-10,13844
12100036,2021-10-10,10003
12100037,2021-10-10,12442
12100035,2021-10-10,12509
12100045,2021-10-11,4850
12100044,2021-10-11,15353
12100043,2021-10-11,15535
12100041,2021-10-11,14522
12100042,2021-10-11,10286
12100040,2021-10-11,19600
12100039,2021-10-11,9245
12100046,2021-10-12,7048
12100047,2021-10-12,0
12100054,2021-10-13,9772
12100048,2021-10-13,8583
12100053,2021-10-13,16016
12100052,2021-10-13,15353
12100051,2021-10-13,11226
12100050,2021-10-13,13519
12100049,2021-10-13,5997
12100055,2021-10-14,12527
12100056,2021-10-14,11210
12100057,2021-10-14,15353
12100058,2021-10-14,15353
12100059,2021-10-15,19600
12100066,2021-10-15,18064
12100065,2021-10-15,0
12100064,2021-10-15,12946
12100063,2021-10-15,14412
12100062,2021-10-15,12258
12100060,2021-10-15,7623
12100061,2021-10-15,6028
42100151,2022-04-16,17794
42100161,2022-04-16,18064
42100131,2022-04-16,0
42100171,2022-04-16,20013
42100141,2022-04-17,17071
42100121,2022-04-17,17717
42100111,2022-04-17,19156
42100101,2022-04-17,19514
42100172,2022-04-18,20113
42100162,2022-04-18,18064
42100132,2022-04-18,20974
42100142,2022-04-19,17071
42100152,2022-04-19,17794
42100102,2022-04-19,19950
42100122,2022-04-20,17688
42100112,2022-04-20,19156
42100133,2022-04-20,19800
42100153,2022-04-21,19634
42100173,2022-04-21,18306
42100163,2022-04-21,19627
42100103,2022-04-22,18421
42100143,2022-04-22,18962
42100123,2022-04-22,22667
42100134,2022-04-23,19800
42100174,2022-04-23,0
42100113,2022-04-23,18175
42100154,2022-04-23,19832
42100104,2022-04-24,18951
42100144,2022-04-24,18962
42100164,2022-04-24,19628
42100124,2022-04-24,22020
42100114,2022-04-25,18099
42100135,2022-04-25,20517
42100175,2022-04-25,0
42100155,2022-04-26,17794
42100145,2022-04-26,17071
42100105,2022-04-26,19553
42100125,2022-04-27,17506
42100165,2022-04-27,18064
42100176,2022-04-28,18306
42100136,2022-04-28,19800
42100146,2022-04-28,18710
42100156,2022-04-29,20323
42100231,2022-05-01,17794
42100211,2022-05-01,19156
42100201,2022-05-02,19620
42100221,2022-05-02,17071
42100212,2022-05-03,19156
42100232,2022-05-03,17794
42100202,2022-05-04,19759
42100222,2022-05-04,17071
42100223,2022-05-06,20777
42100203,2022-05-06,21033
42100213,2022-05-07,17736
42100233,2022-05-07,18064
42100224,2022-05-08,20610
42100204,2022-05-08,21194
42100214,2022-05-09,17505
42100234,2022-05-09,18064
42100225,2022-05-10,17071
42100205,2022-05-10,0
42100215,2022-05-11,19156
42100235,2022-05-11,17794
42100206,2022-05-12,21082
42100226,2022-05-12,20777
42100236,2022-05-13,18064
42100216,2022-05-13,17681
42100227,2022-05-15,17071
42100217,2022-05-15,19156
42100301,2022-05-17,19774
42100311,2022-05-18,18064
42100302,2022-05-19,20100
42100312,2022-05-20,18064
42100303,2022-05-21,19156
42100313,2022-05-22,20813
42100304,2022-05-23,0
42100314,2022-05-24,20810
42100305,2022-05-25,19819
42100315,2022-05-26,18064
42100306,2022-05-27,19156
42100307,2022-05-29,20200
42100401,2022-06-02,18064
42100402,2022-06-05,0
42100403,2022-06-08,19156
42100404,2022-06-10,19156
42100405,2022-06-13,18064
42100406,2022-06-16,19156
32100001,2022-02-20,15353
22200001,2022-10-18,19156
22200002,2022-10-18,18064
22200003,2022-10-19,20190
22200012,2022-10-19,18206
22200006,2022-10-19,18003
22200004,2022-10-19,15027
22200014,2022-10-19,17611
22200013,2022-10-19,17071
22200011,2022-10-19,16236
22200010,2022-10-19,17136
22200008,2022-10-19,19800
22200009,2022-10-19,18202
22200007,2022-10-19,19600
22200005,2022-10-19,17878
22200015,2022-10-20,20060
22200016,2022-10-20,18997
22200024,2022-10-21,18055
22200021,2022-10-21,0
22200027,2022-10-21,19393
22200025,2022-10-21,17136
22200020,2022-10-21,17822
22200026,2022-10-21,0
22200018,2022-10-21,12073
22200017,2022-10-21,0
22200023,2022-10-21,19812
22200022,2022-10-21,19600
22200019,2022-10-21,20476
22200034,2022-10-22,20377
22200032,2022-10-22,21089
22200028,2022-10-22,19822
22200033,2022-10-22,17341
22200030,2022-10-22,19299
22200029,2022-10-22,16056
22200036,2022-10-22,16296
22200035,2022-10-22,19983
22200031,2022-10-22,19600
22200041,2022-10-23,15044
22200043,2022-10-23,19068
22200037,2022-10-23,18997
22200038,2022-10-23,17383
22200040,2022-10-23,18665
22200042,2022-10-23,18064
22200039,2022-10-23,19432
22200044,2022-10-24,19786
22200046,2022-10-24,18800
22200045,2022-10-24,0
22200047,2022-10-24,17673
22200049,2022-10-24,17392
22200050,2022-10-24,15347
22200051,2022-10-24,18111
22200048,2022-10-24,16260
22200053,2022-10-25,14020
22200055,2022-10-25,17071
22200052,2022-10-25,13196
22200054,2022-10-25,13105
22200058,2022-10-26,19812
22200059,2022-10-26,19800
22200063,2022-10-26,18206
22200065,2022-10-26,18588
22200064,2022-10-26,19520
22200056,2022-10-26,15353
22200062,2022-10-26,16165
22200060,2022-10-26,17341
22200061,2022-10-26,18306
22200057,2022-10-26,17987
22200066,2022-10-27,18039
22200069,2022-10-27,15511
22200068,2022-10-27,18064
22200067,2022-10-27,14510
22200076,2022-10-28,17136
22200077,2022-10-28,16562
22200078,2022-10-28,19560
22200071,2022-10-28,18846
22200072,2022-10-28,19156
22200074,2022-10-28,13463
22200079,2022-10-28,17071
22200080,2022-10-28,19082
22200070,2022-10-28,18923
22200073,2022-10-28,19800
22200075,2022-10-28,17341
22200082,2022-10-29,19079
22200085,2022-10-29,17341
22200081,2022-10-29,14618
22200084,2022-10-29,19010
22200087,2022-10-29,18206
22200086,2022-10-29,0
22200083,2022-10-29,17732
22200090,2022-10-30,19432
22200091,2022-10-30,20190
22200094,2022-10-30,17071
22200089,2022-10-30,19156
22200095,2022-10-30,18997
22200093,2022-10-30,20042
22200088,2022-10-30,18142
22200092,2022-10-30,15053
22200099,2022-10-31,19800
22200098,2022-10-31,15770
22200101,2022-10-31,18206
22200100,2022-10-31,17341
22200102,2022-10-31,14887
22200097,2022-10-31,13746
22200096,2022-10-31,12020
22200106,2022-11-01,17071
22200105,2022-11-01,13109
22200103,2022-11-01,17732
22200104,2022-11-01,19600
22200108,2022-11-02,19855
22200117,2022-11-02,18997
22200112,2022-11-02,0
22200116,2022-11-02,19462
22200110,2022-11-02,19812
22200115,2022-11-02,19877
22200111,2022-11-02,17886
22200107,2022-11-02,19432
22200113,2022-11-02,17341
22200109,2022-11-02,19600
22200114,2022-11-02,12155
22200119,2022-11-03,13791
22200118,2022-11-03,18846
22200123,2022-11-04,17258
22200126,2022-11-04,12603
22200131,2022-11-04,18997
22200124,2022-11-04,19156
22200129,2022-11-04,17136
22200125,2022-11-04,17187
22200130,2022-11-04,17071
22200128,2022-11-04,18451
22200127,2022-11-04,20177
22200121,2022-11-04,13141
22200122,2022-11-04,20679
22200120,2022-11-04,18744
22200137,2022-11-05,16412
22200134,2022-11-05,17654
22200136,2022-11-05,17713
22200135,2022-11-05,19812
22200132,2022-11-05,18846
22200133,2022-11-05,19398
22200138,2022-11-05,19641
22200139,2022-11-05,17071
22200143,2022-11-06,16111
22200141,2022-11-06,0
22200140,2022-11-06,18997
22200142,2022-11-06,16877
22200155,2022-11-07,20011
22200154,2022-11-07,11574
22200156,2022-11-07,18064
22200148,2022-11-07,20347
22200153,2022-11-07,14524
22200150,2022-11-07,0
22200144,2022-11-07,13712
22200147,2022-11-07,14052
22200157,2022-11-07,18206
22200145,2022-11-07,15441
22200152,2022-11-07,17371
22200149,2022-11-07,0
22200151,2022-11-07,21142
22200146,2022-11-07,16223
22200158,2022-11-07,16516
22200162,2022-11-09,15845
22200170,2022-11-09,19068
22200166,2022-11-09,19621
22200161,2022-11-09,18165
22200171,2022-11-09,0
22200159,2022-11-09,14774
22200168,2022-11-09,15180
22200169,2022-11-09,13507
22200167,2022-11-09,16062
22200163,2022-11-09,19156
22200165,2022-11-09,19800
22200164,2022-11-09,18156
22200160,2022-11-09,14069
22200172,2022-11-10,18320
22200173,2022-11-10,16066
22200175,2022-11-10,0
22200174,2022-11-10,19600
22200177,2022-11-11,15879
22200182,2022-11-11,18064
22200178,2022-11-11,19812
22200176,2022-11-11,0
22200179,2022-11-11,16104
22200180,2022-11-11,15642
22200183,2022-11-11,17849
22200181,2022-11-11,16939
22200186,2022-11-12,20190
22200187,2022-11-12,13089
22200185,2022-11-12,0
22200190,2022-11-12,20277
22200191,2022-11-12,15367
22200189,2022-11-12,19600
22200184,2022-11-12,17777
22200188,2022-11-12,20245
22200197,2022-11-13,16410
22200196,2022-11-13,21602
22200193,2022-11-13,19432
22200198,2022-11-13,18040
22200192,2022-11-13,18325
22200195,2022-11-13,19761
22200194,2022-11-13,17667
22200200,2022-11-14,15018
22200205,2022-11-14,18064
22200203,2022-11-14,0
22200201,2022-11-14,19156
22200199,2022-11-14,16988
22200202,2022-11-14,19600
22200204,2022-11-14,17341
22200206,2022-11-15,14032
22200207,2022-11-15,19810
22200210,2022-11-15,17611
22200209,2022-11-15,19012
22200208,2022-11-15,18206
22200213,2022-11-16,12630
22200211,2022-11-16,14756
22200212,2022-11-16,16527
22200214,2022-11-16,18165
22200220,2022-11-16,17071
22200219,2022-11-16,18210
22200218,2022-11-16,19602
22200217,2022-11-16,0
22200216,2022-11-16,0
22200215,2022-11-16,0
22200221,2022-11-17,19393
22200222,2022-11-17,16522
22200223,2022-11-17,0
22200226,2022-11-18,19769
22200231,2022-11-18,17828
22200229,2022-11-18,17324
22200227,2022-11-18,21031
22200228,2022-11-18,15882
22200230,2022-11-18,20135
22200232,2022-11-18,18206
22200233,2022-11-18,18064
22200234,2022-11-18,18095
22200224,2022-11-18,18772
22200225,2022-11-18,19432
22200236,2022-11-19,14478
22200235,2022-11-19,18051
22200237,2022-11-19,20515
22200238,2022-11-19,19595
22200239,2022-11-19,18581
22200243,2022-11-20,18241
22200245,2022-11-20,18055
22200241,2022-11-20,14289
22200246,2022-11-20,20244
22200247,2022-11-20,18211
22200242,2022-11-20,17866
22200240,2022-11-20,17071
22200244,2022-11-20,19432
22200248,2022-11-21,19432
22200249,2022-11-21,14029
22200253,2022-11-21,18589
22200252,2022-11-21,16583
22200254,2022-11-21,15079
22200251,2022-11-21,17341
22200255,2022-11-21,19068
22200250,2022-11-21,20786
22200257,2022-11-22,16826
22200258,2022-11-22,19635
22200259,2022-11-22,17071
22200256,2022-11-22,20184
22200269,2022-11-23,14947
22200261,2022-11-23,19432
22200267,2022-11-23,17341
22200260,2022-11-23,16910
22200266,2022-11-23,19800
22200262,2022-11-23,15751
22200268,2022-11-23,13656
22200263,2022-11-23,18173
22200264,2022-11-23,19156
22200270,2022-11-23,18206
22200265,2022-11-23,19600
22200271,2022-11-23,18064
22200278,2022-11-25,16669
22200285,2022-11-25,16559
22200276,2022-11-25,15404
22200282,2022-11-25,18354
22200272,2022-11-25,17924
22200274,2022-11-25,19812
22200279,2022-11-25,17794
22200275,2022-11-25,19156
22200280,2022-11-25,17447
22200281,2022-11-25,16082
22200273,2022-11-25,0
22200283,2022-11-25,17071
22200277,2022-11-25,19600
22200284,2022-11-25,18064
22200286,2022-11-26,0
22200289,2022-11-26,17071
22200288,2022-11-26,18354
22200287,2022-11-26,15151
22200297,2022-11-27,16218
22200298,2022-11-27,17341
22200296,2022-11-27,19524
22200294,2022-11-27,19156
22200293,2022-11-27,17268
22200292,2022-11-27,16805
22200291,2022-11-27,17136
22200290,2022-11-27,17732
22200295,2022-11-27,18240
22200305,2022-11-28,16027
22200299,2022-11-28,19778
22200300,2022-11-28,13515
22200301,2022-11-28,19156
22200303,2022-11-28,19800
22200306,2022-11-28,18206
22200307,2022-11-28,16407
22200302,2022-11-28,15704
22200308,2022-11-28,0
22200304,2022-11-28,0
22200309,2022-11-29,14864
22200310,2022-11-29,20277
22200311,2022-11-29,17251
22200314,2022-11-30,19156
22200318,2022-11-30,14845
22200323,2022-11-30,17611
22200313,2022-11-30,0
22200321,2022-11-30,17071
22200315,2022-11-30,15963
22200322,2022-11-30,0
22200324,2022-11-30,18560
22200320,2022-11-30,16286
22200319,2022-11-30,15605
22200317,2022-11-30,0
22200312,2022-11-30,19432
22200316,2022-11-30,17277
22200325,2022-12-01,18106
22200334,2022-12-02,17071
22200335,2022-12-02,18206
22200332,2022-12-02,17022
22200328,2022-12-02,19156
22200336,2022-12-02,18064
22200329,2022-12-02,17732
22200330,2022-12-02,19432
22200327,2022-12-02,16974
22200326,2022-12-02,15231
22200333,2022-12-02,0
22200331,2022-12-02,17938
22200338,2022-12-03,16587
22200340,2022-12-03,19800
22200342,2022-12-03,18064
22200341,2022-12-03,17136
22200343,2022-12-03,18206
22200339,2022-12-03,18128
22200337,2022-12-03,18319
22200346,2022-12-04,18043
22200348,2022-12-04,19007
22200344,2022-12-04,15658
22200349,2022-12-04,19647
22200347,2022-12-04,20088
22200345,2022-12-04,16409
22200351,2022-12-04,17479
22200350,2022-12-04,17611
22200353,2022-12-05,16174
22200358,2022-12-05,20227
22200352,2022-12-05,13945
22200359,2022-12-05,18064
22200356,2022-12-05,15331
22200357,2022-12-05,0
22200354,2022-12-05,16301
22200355,2022-12-05,19800
22200361,2022-12-06,19600
22200360,2022-12-06,0
22200362,2022-12-06,19520
22200365,2022-12-07,18091
22200364,2022-12-07,16903
22200363,2022-12-07,14429
22200366,2022-12-07,19800
22200369,2022-12-07,17341
22200368,2022-12-07,15942
22200370,2022-12-07,15472
22200367,2022-12-07,19265
22200371,2022-12-07,14073
22200372,2022-12-07,18206
22200373,2022-12-07,17071
22200375,2022-12-08,13140
22200374,2022-12-08,19600
22200376,2022-12-08,0
22200385,2022-12-09,18206
22200381,2022-12-09,19432
22200386,2022-12-09,20277
22200379,2022-12-09,17008
22200378,2022-12-09,15039
22200384,2022-12-09,16381
22200380,2022-12-09,18072
22200382,2022-12-09,0
22200383,2022-12-09,0
22200377,2022-12-09,17696
22200394,2022-12-10,18324
22200391,2022-12-10,19528
22200388,2022-12-10,14280
22200392,2022-12-10,18064
22200390,2022-12-10,19432
22200393,2022-12-10,19636
22200387,2022-12-10,0
22200389,2022-12-10,18404
22200396,2022-12-11,20190
22200399,2022-12-11,19765
22200395,2022-12-11,18681
22200398,2022-12-11,16891
22200397,2022-12-11,19812
22200400,2022-12-11,0
22200401,2022-12-11,16268
22200402,2022-12-12,15309
22200404,2022-12-12,16544
22200406,2022-12-12,13434
22200405,2022-12-12,19877
22200407,2022-12-12,18021
22200408,2022-12-12,0
22200403,2022-12-12,16090
22200413,2022-12-13,18661
22200412,2022-12-13,18206
22200409,2022-12-13,19768
22200411,2022-12-13,15128
22200410,2022-12-13,17628
22200423,2022-12-14,14063
22200421,2022-12-14,20093
22200418,2022-12-14,18820
22200419,2022-12-14,0
22200420,2022-12-14,13657
22200417,2022-12-14,19800
22200414,2022-12-14,0
22200422,2022-12-14,19550
22200415,2022-12-14,15069
22200416,2022-12-14,16002
22200426,2022-12-15,18206
22200424,2022-12-15,16210
22200427,2022-12-15,15778
22200425,2022-12-15,17794
22200428,2022-12-16,17772
22200436,2022-12-16,20191
22200431,2022-12-16,19432
22200429,2022-12-16,17892
22200435,2022-12-16,0
22200434,2022-12-16,19661
22200437,2022-12-16,18505
22200430,2022-12-16,19156
22200433,2022-12-16,19800
22200432,2022-12-16,20567
22200443,2022-12-17,16895
22200444,2022-12-17,17071
22200438,2022-12-17,15018
22200439,2022-12-17,20160
22200441,2022-12-17,16217
22200440,2022-12-17,19432
22200442,2022-12-17,17587
22200446,2022-12-18,14513
22200449,2022-12-18,16294
22200447,2022-12-18,19488
22200448,2022-12-18,19800
22200451,2022-12-18,18153
22200445,2022-12-18,19156
22200450,2022-12-18,19235
22200453,2022-12-19,20408
22200459,2022-12-19,0
22200454,2022-12-19,17809
22200455,2022-12-19,0
22200456,2022-12-19,16627
22200458,2022-12-19,14672
22200457,2022-12-19,18271
22200452,2022-12-19,19432
22200460,2022-12-19,17803
22200463,2022-12-20,19812
22200462,2022-12-20,19969
22200464,2022-12-20,17071
22200465,2022-12-20,19605
22200461,2022-12-20,15622
22200466,2022-12-21,19432
22200471,2022-12-21,19294
22200476,2022-12-21,19068
22200475,2022-12-21,17611
22200469,2022-12-21,19156
22200474,2022-12-21,15107
22200472,2022-12-21,15965
22200468,2022-12-21,17226
22200473,2022-12-21,0
22200470,2022-12-21,18026
22200467,2022-12-21,20615
22200477,2022-12-22,0
22200478,2022-12-22,18206
22200484,2022-12-23,19432
22200492,2022-12-23,18997
22200490,2022-12-23,17071
22200491,2022-12-23,17894
22200485,2022-12-23,0
22200489,2022-12-23,19619
22200488,2022-12-23,15214
22200487,2022-12-23,16989
22200486,2022-12-23,19600
22200481,2022-12-23,17028
22200483,2022-12-23,0
22200482,2022-12-23,0
22200480,2022-12-23,19996
22200479,2022-12-23,18425
22200493,2022-12-25,19812
22200494,2022-12-25,20441
22200495,2022-12-25,0
22200496,2022-12-25,18064
22200497,2022-12-25,19642
22200504,2022-12-26,19530
22200498,2022-12-26,19432
22200503,2022-12-26,16351
22200500,2022-12-26,19911
22200499,2022-12-26,20190
22200501,2022-12-26,21561
22200502,2022-12-26,18636
22200511,2022-12-27,0
22200509,2022-12-27,19800
22200508,2022-12-27,16738
22200513,2022-12-27,18064
22200514,2022-12-27,17937
22200510,2022-12-27,18239
22200505,2022-12-27,0
22200507,2022-12-27,19156
22200506,2022-12-27,0
22200512,2022-12-27,20377
22200522,2022-12-28,17985
22200519,2022-12-28,21537
22200520,2022-12-28,18669
22200517,2022-12-28,0
22200515,2022-12-28,20190
22200516,2022-12-28,20476
22200521,2022-12-28,18064
22200518,2022-12-28,20221
22200524,2022-12-29,17274
22200526,2022-12-29,19800
22200525,2022-12-29,19156
22200527,2022-12-29,18354
22200523,2022-12-29,19425
22200528,2022-12-29,20307
22200537,2022-12-30,17946
22200535,2022-12-30,19638
22200533,2022-12-30,18018
22200536,2022-12-30,18064
22200534,2022-12-30,18656
22200529,2022-12-30,19040
22200532,2022-12-30,21667
22200531,2022-12-30,19800
22200530,2022-12-30,0
22200538,2022-12-31,0
22200542,2022-12-31,18354
22200540,2022-12-31,0
22200546,2022-12-31,18206
22200541,2022-12-31,18055
22200545,2022-12-31,17147
22200544,2022-12-31,16233
22200543,2022-12-31,17951
22200539,2022-12-31,19386
22200547,2023-01-01,17794
22200549,2023-01-01,19641
22200548,2023-01-01,17341
22200558,2023-01-02,18064
22200556,2023-01-02,18055
22200560,2023-01-02,0
22200555,2023-01-02,18224
22200552,2023-01-02,19432
22200557,2023-01-02,0
22200559,2023-01-02,19393
22200550,2023-01-02,19812
22200553,2023-01-02,14054
22200551,2023-01-02,19210
22200554,2023-01-02,20531
22200562,2023-01-03,16778
22200561,2023-01-03,17341
22200563,2023-01-03,18206
22200566,2023-01-04,18925
22200565,2023-01-04,19432
22200567,2023-01-04,0
22200574,2023-01-04,18997
22200573,2023-01-04,18064
22200575,2023-01-04,17611
22200571,2023-01-04,15434
22200570,2023-01-04,21418
22200569,2023-01-04,19800
22200572,2023-01-04,17295
22200564,2023-01-04,19249
22200568,2023-01-04,0
22200577,2023-01-05,20413
22200578,2023-01-05,16320
22200579,2023-01-05,19087
22200576,2023-01-05,0
22200585,2023-01-06,13107
22200590,2023-01-06,18997
22200586,2023-01-06,18636
22200581,2023-01-06,20766
22200580,2023-01-06,16548
22200582,2023-01-06,19800
22200583,2023-01-06,0
22200584,2023-01-06,0
22200588,2023-01-06,19638
22200587,2023-01-06,17136
22200589,2023-01-06,17071
22200595,2023-01-07,17611
22200592,2023-01-07,21694
22200594,2023-01-07,18064
22200591,2023-01-07,18354
22200593,2023-01-07,20300
22200599,2023-01-08,19901
22200596,2023-01-08,0
22200602,2023-01-08,16317
22200603,2023-01-08,17071
22200604,2023-01-08,19068
22200598,2023-01-08,15805
22200600,2023-01-08,17794
22200597,2023-01-08,19800
22200601,2023-01-08,18055
22200607,2023-01-09,18167
22200608,2023-01-09,16013
22200609,2023-01-09,19609
22200605,2023-01-09,16223
22200606,2023-01-09,19156
22200610,2023-01-09,16499
22200616,2023-01-10,18176
22200615,2023-01-10,18064
